Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
A,Agilent Technologies Inc. Common Stock,$136.39,-2.31,-1.665%,39188621048.00,United States,1999,1616488,Industrials,Biotechnology: Laboratory Analytical Instruments
AA,Alcoa Corporation Common Stock ,$31.35,1.49,4.99%,8098963389.00,United States,2016,5888129,Industrials,Aluminum
AAON,AAON Inc. Common Stock,$93.47,1.73,1.886%,7572298944.00,United States,,213353,Industrials,Industrial Machinery/Components
ACA,Arcosa Inc. Common Stock ,$87.77,2.51,2.944%,4281771592.00,United States,2018,213218,Industrials,Metal Fabrications
ACHR,Archer Aviation Inc. Class A Common Stock,$3.30,0.00,0.00%,1173326738.00,United States,2020,8332843,Industrials,Aerospace
ACNT,Ascent Industries Co. Common Stock,$9.25,-0.30,-3.141%,93653817.00,United States,,7549,Industrials,Steel/Iron Ore
AEHL,Antelope Enterprise Holdings Limited Class A Ordinary Shares,$0.79,-0.72,-47.682%,7007791.00,China,,1261905,Industrials,Building Materials
AEHR,Aehr Test Systems Common Stock,$12.75,-0.23,-1.772%,369844465.00,United States,1997,853383,Industrials,Electrical Products
AESI,Atlas Energy Solutions Inc. Common Stock,$20.16,0.35,1.767%,2214980430.00,United States,2023,544906,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
AGCO,AGCO Corporation Common Stock,$89.32,0.37,0.416%,6667050504.00,United States,,673876,Industrials,Industrial Machinery/Components
AGRI,AgriFORCE  Growing Systems Ltd. Common Shares,$0.0564,-0.0018,-3.093%,5208164.00,Canada,2021,2814896,Industrials,Metal Fabrications
AIR,AAR Corp. Common Stock,$65.90,1.37,2.123%,2353359843.00,United States,,182949,Industrials,Aerospace
AIRI,Air Industries Group Common Stock,$6.26,0.10,1.623%,20889852.00,United States,,120698,Industrials,Military/Government/Technical
AIRJ,Montana Technologies Corporation Class A Common Stock,$6.76,0.50,7.987%,377043529.00,United States,2022,21148,Industrials,Industrial Machinery/Components
AIRJW,Montana Technologies Corporation Warrant,$0.57,-0.03,-5.00%,31792132.00,United States,2022,30908,Industrials,Industrial Machinery/Components
AKYA,Akoya BioSciences Inc. Common Stock,$2.815,0.185,7.034%,139341056.00,United States,2021,158365,Industrials,Biotechnology: Laboratory Analytical Instruments
ALB,Albemarle Corporation Common Stock,$88.50,-0.80,-0.896%,10401691298.00,United States,,2864808,Industrials,Major Chemicals
ALG,Alamo Group Inc. Common Stock,$175.48,1.37,0.787%,2116285992.00,United States,,49470,Industrials,Industrial Machinery/Components
ALNT,Allient Inc. Common Stock,$19.21,0.35,1.856%,323575795.00,United States,,122222,Industrials,Electrical Products
ALTG,Alta Equipment Group Inc. Class A Common Stock,$6.19,0.22,3.685%,204842816.00,United States,2019,286778,Industrials,Industrial Machinery/Components
ALTM,Arcadium Lithium plc Ordinary Shares,$2.46,-0.15,-5.747%,2645479665.00,United States,2024,9310614,Industrials,Major Chemicals
ALTO,Alto Ingredients Inc. Common Stock,$1.43,0.03,2.143%,109376503.00,United States,,200666,Industrials,Major Chemicals
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$4.3499,0.1499,3.569%,241114309.00,,,2883,Industrials,Environmental Services
AMBP,Ardagh Metal Packaging S.A. Ordinary Shares,$3.38,-0.16,-4.52%,2019854200.00,,,1066214,Industrials,Containers/Packaging
AME,AMETEK Inc.,$166.89,1.63,0.986%,38641037199.00,United States,,1106541,Industrials,Industrial Machinery/Components
AMRK,A-Mark Precious Metals Inc. Common Stock,$45.89,1.76,3.988%,1050643014.00,United States,,525619,Industrials,Other Specialty Stores
AMTX,Aemetis Inc. (DE) Common Stock,$2.45,0.02,0.823%,115631790.00,United States,,456079,Industrials,Major Chemicals
ANDE,Andersons Inc. (The) Common Stock,$46.38,0.67,1.466%,1580096844.00,United States,,125801,Industrials,Farming/Seeds/Milling
AP,Ampco-Pittsburgh Corporation Common Stock,$1.95,0.18,10.169%,39183864.00,United States,,105166,Industrials,Fluid Controls
APD,Air Products and Chemicals Inc. Common Stock,$280.02,2.31,0.832%,62252506850.00,United States,,1400392,Industrials,Major Chemicals
APWC,Asia Pacific Wire & Cable Corporation Ltd. Ordinary Shares (Bermuda),$1.4301,-0.003,-0.209%,29483266.00,Taiwan,,6583,Industrials,Telecommunications Equipment
AQMS,Aqua Metals Inc. Common Stock,$0.2206,-0.0044,-1.956%,29957329.00,United States,2015,327768,Industrials,Metal Fabrications
ARCB,ArcBest Corporation Common Stock,$99.90,1.07,1.083%,2362199636.00,United States,,161595,Industrials,Trucking Freight/Courier Services
AREB,American Rebel Holdings Inc. Common Stock,$0.50,0.00,0.00%,4203365.00,United States,,407607,Industrials,Plastic Products
AREBW,American Rebel Holdings Inc. Warrants,$0.0145,0.00,0.00%,121898.00,United States,,24,Industrials,Plastic Products
ARQ,Arq Inc. Common Stock,$5.80,0.02,0.346%,211780359.00,United States,,79691,Industrials,Major Chemicals
ARTW,Art's-Way Manufacturing Co. Inc. Common Stock,$1.815,-0.025,-1.359%,9204696.00,United States,,53261,Industrials,Industrial Machinery/Components
ASA,ASA  Gold and Precious Metals Limited,$20.00,1.00,5.263%,385798100.00,United States,,52367,Industrials,Precious Metals
ASIX,AdvanSix Inc. Common Stock ,$26.80,-0.37,-1.362%,715906685.00,United States,2016,107421,Industrials,Major Chemicals
ASPI,ASP Isotopes Inc. Common Stock,$2.70,0.18,7.143%,180054741.00,United States,2022,899869,Industrials,Major Chemicals
ASTC,Astrotech Corporation (DE) Common Stock,$8.0064,-0.1436,-1.762%,13624723.00,United States,,39395,Industrials,Biotechnology: Laboratory Analytical Instruments
ASTE,Astec Industries Inc. Common Stock,$30.34,0.06,0.198%,691769628.00,United States,1986,132249,Industrials,Construction/Ag Equipment/Trucks
ASTL,Algoma Steel Group Inc. Common Shares,$10.03,-0.10,-0.987%,1044354412.00,Canada,,690322,Industrials,Steel/Iron Ore
ASTLW,Algoma Steel Group Inc. Warrant,$1.7164,0.0064,0.374%,178682513.00,Canada,,33140,Industrials,Steel/Iron Ore
ATI,ATI Inc. Common Stock,$62.20,0.82,1.336%,7741649231.00,United States,,1191220,Industrials,Steel/Iron Ore
ATLX,Atlas Lithium Corporation Common Stock,$10.39,0.52,5.268%,158445339.00,United States,,80592,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
ATR,AptarGroup Inc. Common Stock,$151.96,1.12,0.743%,10088383391.00,United States,,200432,Industrials,Plastic Products
ATRO,Astronics Corporation Common Stock,$18.91,0.12,0.639%,661700819.00,United States,,90923,Industrials,Military/Government/Technical
ATS,ATS Corporation Common Shares,$26.20,-0.31,-1.169%,2565665418.00,Canada,2023,142685,Industrials,Industrial Machinery/Components
AVAV,AeroVironment Inc. Common Stock,$185.50,1.51,0.821%,5232218936.00,United States,2007,169354,Industrials,Aerospace
AVD,American Vanguard Corporation Common Stock ($0.10 Par Value),$5.88,-0.19,-3.13%,169555221.00,United States,1998,493097,Industrials,Agricultural Chemicals
AVNT,Avient Corporation Common Stock,$45.97,0.33,0.723%,4197645968.00,United States,,322562,Industrials,Major Chemicals
AVTR,Avantor Inc. Common Stock,$26.48,-0.43,-1.598%,18002174931.00,United States,2019,4278086,Industrials,Biotechnology: Laboratory Analytical Instruments
AWI,Armstrong World Industries Inc Common Stock,$124.01,2.08,1.706%,5419244689.00,United States,,238168,Industrials,Plastic Products
AXDX,Accelerate Diagnostics Inc. Common Stock,$1.50,-0.11,-6.832%,35519075.00,United States,,222767,Industrials,Biotechnology: Laboratory Analytical Instruments
AXON,Axon Enterprise Inc. Common Stock,$384.51,22.80,6.303%,29059091011.00,United States,2001,973638,Industrials,Ordnance And Accessories
AZ,A2Z Cust2Mate Solutions Corp. Common Shares,$0.701,-0.009,-1.268%,36544779.00,Canada,,51684,Industrials,Industrial Machinery/Components
AZEK,The AZEK Company Inc. Class A Common Stock,$42.50,0.68,1.626%,6149564318.00,United States,2020,912797,Industrials,Plastic Products
AZZ,AZZ Inc.,$76.16,1.61,2.16%,2270806209.00,United States,,91049,Industrials,Industrial Specialties
B,Barnes Group Inc. Common Stock,$36.45,1.80,5.195%,1850428136.00,United States,,262819,Industrials,Metal Fabrications
BA,Boeing Company (The) Common Stock,$162.77,1.44,0.893%,100293529447.00,United States,,4741345,Industrials,Aerospace
BAK,Braskem SA ADR,$6.41,0.01,0.156%,2895196059.00,Brazil,,277018,Industrials,Major Chemicals
BALL,Ball Corporation Common Stock,$65.63,0.48,0.737%,19922998711.00,United States,,1003616,Industrials,Containers/Packaging
BC,Brunswick Corporation Common Stock,$75.81,-0.17,-0.224%,5020392012.00,United States,,326508,Industrials,Industrial Machinery/Components
BCPC,Balchem Corporation Common Stock,$168.13,4.16,2.537%,5454764493.00,United States,,98642,Industrials,Major Chemicals
BDC,Belden Inc Common Stock,$100.93,1.88,1.898%,4118498711.00,United States,,208427,Industrials,Telecommunications Equipment
BERY,Berry Global Group Inc. Common Stock,$65.73,0.02,0.03%,7532658000.00,United States,2012,698437,Industrials,Plastic Products
BEST,BEST Inc. American Depositary Shares each representing twenty (20) Class A Ordinary Shares,$2.75,0.00,0.00%,55483230.00,Cayman Islands,2023,6213,Industrials,Trucking Freight/Courier Services
BIO,Bio-Rad Laboratories Inc. Class A Common Stock,$321.93,2.73,0.855%,8972400930.00,United States,1980,147794,Industrials,Biotechnology: Laboratory Analytical Instruments
BIOX,Bioceres Crop Solutions Corp. Ordinary Shares,$8.60,0.05,0.585%,540052256.00,Argentina,,139672,Industrials,Agricultural Chemicals
BKR,Baker Hughes Company Class A Common Stock,$33.29,0.36,1.093%,33071074207.00,United States,,11432797,Industrials,Metal Fabrications
BMI,Badger Meter Inc. Common Stock,$203.80,3.63,1.813%,5994108536.00,United States,1971,128675,Industrials,Industrial Machinery/Components
BNGO,Bionano Genomics Inc. Common Stock,$0.454,-0.0259,-5.397%,39042697.00,United States,2018,1042705,Industrials,Biotechnology: Laboratory Analytical Instruments
BNRG,Brenmiller Energy Ltd Ordinary Shares,$0.965,-0.055,-5.392%,2076434.00,Israel,,636283,Industrials,Building Products
BOOM,DMC Global Inc. Common Stock,$10.60,0.00,0.00%,212411004.00,United States,,202553,Industrials,Industrial Specialties
BRKR,Bruker Corporation Common Stock,$64.73,0.74,1.156%,9799762166.00,United States,,1125447,Industrials,Biotechnology: Laboratory Analytical Instruments
BSLK,Bolt Projects Holdings Inc. Common Stock,$1.13,0.03,2.727%,8774944.00,United States,2021,188816,Industrials,Major Chemicals
BSLKW,Bolt Projects Holdings Inc. Warrant,$0.0253,-0.0008,-3.065%,196466.00,United States,2021,400,Industrials,Major Chemicals
BW,Babcock & Wilcox Enterprises Inc. Common Stock,$1.26,0.08,6.78%,116166877.00,United States,2015,832246,Industrials,Building Products
BWNB,Babcock & Wilcox Enterprises Inc. 6.50% Senior Notes due 2026,$20.35,0.40,2.005%,1876187257.00,United States,2021,12954,Industrials,Building Products
BWSN,Babcock & Wilcox Enterprises Inc. 8.125% Senior Notes due 2026,$22.26,0.325,1.482%,2052281491.00,United States,2021,12455,Industrials,Building Products
BWXT,BWX Technologies Inc. Common Stock,$98.46,1.91,1.978%,9001217138.00,United States,,455793,Industrials,Industrial Machinery/Components
CARR,Carrier Global Corporation Common Stock ,$75.37,1.70,2.308%,68040412889.00,United States,2020,4624107,Industrials,Industrial Machinery/Components
CAT,Caterpillar Inc. Common Stock,$339.58,4.58,1.367%,164661702231.00,United States,,1746985,Industrials,Construction/Ag Equipment/Trucks
CBT,Cabot Corporation Common Stock,$102.61,1.16,1.143%,5625472273.00,United States,,190978,Industrials,Major Chemicals
CBUS,Cibus Inc. Class A Common Stock,$4.90,-0.35,-6.667%,128385121.00,United States,2017,170399,Industrials,Agricultural Chemicals
CC,Chemours Company (The) Common Stock,$17.15,0.13,0.764%,2559978476.00,United States,2015,1078825,Industrials,Major Chemicals
CCK,Crown Holdings Inc.,$90.15,0.21,0.233%,10875747836.00,United States,,936464,Industrials,Containers/Packaging
CDTG,CDT Environmental Technology Investment Holdings Limited ordinary shares,$3.71,0.00,0.00%,39697000.00,China,2024,9648,Industrials,Miscellaneous
CDXS,Codexis Inc. Common Stock,$2.73,0.00,0.00%,193631739.00,United States,2010,289800,Industrials,Major Chemicals
CE,Celanese Corporation Common Stock,$119.88,-0.62,-0.515%,13098590018.00,United States,2005,651483,Industrials,Major Chemicals
CEAD,CEA Industries Inc. Common Stock,$6.85,0.10,1.481%,5422323.00,United States,,8681,Industrials,Industrial Machinery/Components
CECO,CECO Environmental Corp. Common Stock,$27.47,1.22,4.648%,960365539.00,United States,1998,231418,Industrials,Pollution Control Equipment
CENX,Century Aluminum Company Common Stock,$13.04,0.26,2.034%,1209924902.00,United States,1996,956357,Industrials,Aluminum
CF,CF Industries Holdings Inc. Common Stock,$77.70,0.25,0.323%,14018034622.00,United States,2005,1494039,Industrials,Agricultural Chemicals
CGA,China Green Agriculture Inc. Common Stock,$1.6592,0.0492,3.056%,24545438.00,China,,1387,Industrials,Agricultural Chemicals
CGNX,Cognex Corporation Common Stock,$38.30,-0.08,-0.208%,6568481981.00,United States,1989,531675,Industrials,Industrial Machinery/Components
CHSCL,CHS Inc Class B Cumulative Redeemable Preferred Stock Series 4,$26.13,0.03,0.115%,320667438.00,United States,,32800,Industrials,Farming/Seeds/Milling
CHSCM,CHS Inc Class B Reset Rate Cumulative Redeemable Preferred Stock Series 3,$25.65,0.05,0.195%,314776877.00,United States,,21238,Industrials,Farming/Seeds/Milling
CHSCN,CHS Inc Preferred Class B Series 2 Reset Rate,$26.02,0.055,0.212%,319317518.00,United States,,9755,Industrials,Farming/Seeds/Milling
CHSCO,CHS Inc. Class B Cumulative Redeemable Preferred Stock,$27.01,0.07,0.26%,331466801.00,United States,,22623,Industrials,Farming/Seeds/Milling
CHSCP,CHS Inc. 8%  Cumulative Redeemable Preferred Stock,$30.3641,0.1141,0.377%,372628326.00,United States,,7802,Industrials,Farming/Seeds/Milling
CHX,ChampionX Corporation Common Stock ,$28.41,0.22,0.78%,5412105000.00,United States,,1526253,Industrials,Industrial Machinery/Components
CLH,Clean Harbors Inc. Common Stock,$240.48,0.66,0.275%,12979329165.00,United States,,209809,Industrials,Environmental Services
CLIR,ClearSign Technologies Corporation Common Stock (DE),$0.78,-0.03,-3.704%,39160412.00,United States,2012,68203,Industrials,Industrial Machinery/Components
CMC,Commercial Metals Company Common Stock,$49.65,0.98,2.014%,5709373653.00,United States,,616967,Industrials,Steel/Iron Ore
CMCO,Columbus McKinnon Corporation Common Stock,$30.13,0.10,0.333%,870164915.00,United States,1996,270151,Industrials,Construction/Ag Equipment/Trucks
CMI,Cummins Inc. Common Stock,$297.25,3.89,1.326%,40737412774.00,United States,,557298,Industrials,Industrial Machinery/Components
CMP,Compass Minerals Intl Inc Common Stock,$8.46,0.05,0.595%,349684168.00,United States,2003,1020613,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
CMT,Core Molding Technologies Inc Common Stock,$17.83,-0.01,-0.056%,161692282.00,United States,1996,54740,Industrials,Plastic Products
CNEY,CN Energy Group Inc. Class A Ordinary Shares,$0.69,-0.70,-50.36%,1745700.00,China,2021,17020318,Industrials,Major Chemicals
CNH,CNH Industrial N.V. Common Shares,$10.06,-0.11,-1.082%,12612977908.00,United Kingdom,2013,12057635,Industrials,Construction/Ag Equipment/Trucks
CNI,Canadian National Railway Company Common Stock,$119.37,2.85,2.446%,75143415000.00,Canada,,1766365,Industrials,Railroads
CODA,Coda Octopus Group Inc. Common stock,$6.97,0.15,2.199%,77891026.00,United States,,7263,Industrials,Industrial Machinery/Components
COHU,Cohu Inc. Common Stock,$23.81,-0.02,-0.084%,1117154486.00,United States,,269341,Industrials,Electrical Products
CP,Canadian Pacific Kansas City Limited Common Shares,$86.77,0.70,0.813%,80967267964.00,Canada,,2152097,Industrials,Railroads
CPAC,Cementos Pacasmayo S.A.A. American Depositary Shares (Each representing five Common Shares),$5.6999,-0.0101,-0.177%,488033241.00,Peru,,1478,Industrials,Building Materials
CR,Crane Company Common Stock,$149.94,1.92,1.297%,8578075047.00,United States,2023,166164,Industrials,Metal Fabrications
CRH,CRH PLC Ordinary Shares,$86.66,1.38,1.618%,59048956863.00,Ireland,,2600288,Industrials,Building Materials
CRS,Carpenter Technology Corporation Common Stock,$139.63,4.65,3.445%,6974169146.00,United States,,365711,Industrials,Steel/Iron Ore
CSL,Carlisle Companies Incorporated Common Stock,$403.89,4.04,1.01%,18677049324.00,United States,,204131,Industrials,Specialty Chemicals
CSTE,Caesarstone Ltd. Ordinary Shares,$4.58,0.08,1.778%,158158630.00,Israel,2012,32027,Industrials,Building Materials
CSTM,Constellium SE Ordinary Shares (France),$16.38,-0.03,-0.183%,2404909700.00,Netherlands,2013,459313,Industrials,Metal Fabrications
CSWI,CSW Industrials Inc. Common Stock,$328.11,8.26,2.582%,5095790117.00,United States,,206383,Industrials,Home Furnishings
CSX,CSX Corporation Common Stock,$33.45,0.15,0.45%,64850841660.00,United States,,14225061,Industrials,Railroads
CTKB,Cytek Biosciences Inc. Common Stock,$4.74,-0.75,-13.661%,623336506.00,United States,2021,1044474,Industrials,Biotechnology: Laboratory Analytical Instruments
CUB,Lionheart Holdings Class A Ordinary Shares,$10.01,0.00,0.00%,318003446.00,United States,2024,15040,Industrials,Industrial Machinery/Components
CVLG,Covenant Logistics Group Inc. Class A Common Stock,$51.37,0.34,0.666%,676587489.00,United States,,40907,Industrials,Trucking Freight/Courier Services
CVR,Chicago Rivet & Machine Co. Common Stock,$17.23,0.22,1.293%,16646454.00,United States,1930,2191,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$2.90,0.04,1.399%,37806204.00,United States,2022,44005,Industrials,Military/Government/Technical
CX,Cemex S.A.B. de C.V. Sponsored ADR,$5.96,0.19,3.293%,8636558663.00,Mexico,,10120210,Industrials,Building Materials
CXT,Crane NXT Co. Common Stock,$57.92,1.83,3.263%,3309375330.00,United States,,343696,Industrials,Metal Fabrications
CYD,China Yuchai International Limited Common Stock,$12.01,0.31,2.65%,490708063.00,Singapore,1994,18221,Industrials,Industrial Machinery/Components
DAIO,Data I/O Corporation Common Stock,$2.45,0.04,1.66%,22627384.00,United States,1981,26346,Industrials,Electrical Products
DCI,Donaldson Company Inc. Common Stock,$70.08,-0.05,-0.071%,8437997397.00,United States,,497439,Industrials,Pollution Control Equipment
DCO,Ducommun Incorporated Common Stock,$63.96,1.12,1.782%,943294488.00,United States,,36676,Industrials,Military/Government/Technical
DD,DuPont de Nemours Inc. Common Stock,$80.41,0.50,0.626%,33570782036.00,United States,2017,1548826,Industrials,Major Chemicals
DE,Deere & Company Common Stock,$387.00,-1.59,-0.409%,105883129566.00,United States,,1068499,Industrials,Industrial Machinery/Components
DHR,Danaher Corporation Common Stock,$272.49,0.51,0.188%,196795842442.00,United States,,2606464,Industrials,Industrial Machinery/Components
DNMR,Danimer Scientific Inc. Common Stock,$0.33,0.0023,0.702%,39656136.00,United States,2020,518086,Industrials,Major Chemicals
DNOW,DNOW Inc. Common Stock,$11.88,0.27,2.326%,1264863541.00,United States,2014,598808,Industrials,Metal Fabrications
DOV,Dover Corporation Common Stock,$186.68,3.52,1.922%,25660588315.00,United States,,907111,Industrials,Industrial Machinery/Components
DOW,Dow Inc. Common Stock ,$50.26,-0.47,-0.926%,35228290867.00,United States,2019,5680615,Industrials,Major Chemicals
DPRO,Draganfly Inc. Common Shares,$1.99,0.29,17.059%,6938449.00,Canada,,266611,Industrials,Aerospace
DRS,Leonardo DRS Inc. Common Stock,$27.58,0.75,2.795%,7272923417.00,Israel,,220523,Industrials,Industrial Machinery/Components
DSWL,Deswell Industries Inc. Common Shares,$2.44,-0.11,-4.314%,38881983.00,Macau,1995,18967,Industrials,Plastic Products
DTCK,Davis Commodities Limited Ordinary Shares,$1.21,-0.0299,-2.411%,29645756.00,Singapore,2023,16996,Industrials,Farming/Seeds/Milling
DTI,Drilling Tools International Corporation Common Stock,$3.71,0.02,0.542%,128754422.00,United States,2021,25186,Industrials,Metal Fabrications
DXPE,DXP Enterprises Inc. Common Stock,$48.54,0.56,1.167%,766384178.00,United States,,58671,Industrials,Industrial Machinery/Components
DY,Dycom Industries Inc. Common Stock,$184.39,-0.55,-0.297%,5366512928.00,United States,,378768,Industrials,Water Sewer Pipeline Comm & Power Line Construction
ECVT,Ecovyst Inc. Common Stock,$6.44,0.08,1.258%,750042534.00,United States,2017,687517,Industrials,Major Chemicals
EFXT,Enerflex Ltd Common Shares,$5.45,0.01,0.184%,676044220.00,Canada,2022,148266,Industrials,Industrial Machinery/Components
EH,EHang Holdings Limited ADS,$12.11,-0.09,-0.738%,769054524.00,China,2019,390090,Industrials,Military/Government/Technical
EKSO,Ekso Bionics Holdings Inc. Common Stock,$1.20,0.0686,6.063%,22133017.00,United States,,114441,Industrials,Industrial Machinery/Components
ELSE,Electro-Sensors Inc. Common Stock,$4.05,0.05,1.25%,13883485.00,United States,,4113,Industrials,Industrial Machinery/Components
EME,EMCOR Group Inc. Common Stock,$388.49,3.42,0.888%,18125919729.00,United States,,408864,Industrials,Engineering & Construction
EMN,Eastman Chemical Company Common Stock,$99.62,0.69,0.697%,11641633247.00,United States,,847584,Industrials,Major Chemicals
ENTG,Entegris Inc. Common Stock,$108.23,-2.44,-2.205%,16340390609.00,United States,2000,1436537,Industrials,Plastic Products
ERJ,Embraer S.A. Common Stock,$36.06,1.26,3.621%,6622714764.00,Brazil,2000,1818972,Industrials,Aerospace
ESAB,ESAB Corporation Common Stock,$97.69,1.10,1.139%,5904457161.00,United States,2022,348211,Industrials,Industrial Machinery/Components
ESI,Element Solutions Inc. Common Stock,$25.30,0.02,0.079%,6126202922.00,United States,2014,1200639,Industrials,Major Chemicals
ESLT,Elbit Systems Ltd. Ordinary Shares,$198.19,2.97,1.521%,8789726500.00,Israel,,17690,Industrials,Military/Government/Technical
ESOA,Energy Services of America Corporation Common Stock,$10.41,0.59,6.008%,172500831.00,United States,,145044,Industrials,Water Sewer Pipeline Comm & Power Line Construction
EVC,Entravision Communications Corporation Common Stock,$1.96,0.00,0.00%,176374736.00,United States,2000,155011,Industrials,Broadcasting
EVEX,Eve Holding Inc. Common Stock,$2.81,-0.04,-1.404%,815305477.00,,2022,92460,Industrials,Aerospace
EVGN,Evogene Ltd Ordinary Shares,$2.81,-0.13,-4.422%,14271990.00,Israel,,10158,Industrials,Agricultural Chemicals
EVTL,Vertical Aerospace Ltd. Ordinary Shares,$0.7882,0.0482,6.514%,174388654.00,,2021,1962606,Industrials,Aerospace
EXP,Eagle Materials Inc Common Stock,$265.65,12.90,5.104%,8930878849.00,United States,,577188,Industrials,Building Materials
EYPT,EyePoint Pharmaceuticals Inc. Common Stock,$8.88,0.66,8.029%,475241705.00,United States,,439868,Industrials,Biotechnology: Laboratory Analytical Instruments
FARO,FARO Technologies Inc. Common Stock,$17.41,0.08,0.462%,339435336.00,United States,1997,146300,Industrials,Industrial Machinery/Components
FCUV,Focus Universal Inc. Common Stock,$0.4067,0.0337,9.035%,26381718.00,United States,,369225,Industrials,Industrial Machinery/Components
FEAM,5E Advanced Materials Inc. Common Stock,$0.50,-0.0257,-4.889%,34413399.00,United States,,87438,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
FEIM,Frequency Electronics Inc. Common Stock,$12.54,-0.07,-0.555%,119597541.00,United States,,119889,Industrials,Electrical Products
FENG,Phoenix New Media Limited American Depositary Shares each representing 48 Class A ordinary shares.,$2.94,0.09,3.158%,35542166.00,China,2011,11437,Industrials,Broadcasting
FER,Ferrovial SE Ordinary Shares,$41.45,0.26,0.631%,30152523168.00,Netherlands,,26789,Industrials,Military/Government/Technical
FET,Forum Energy Technologies Inc. Common Stock,$15.26,0.06,0.395%,187448804.00,United States,2012,37314,Industrials,Metal Fabrications
FF,FutureFuel Corp.  Common shares,$5.54,-0.01,-0.18%,242448366.00,United States,,236882,Industrials,Major Chemicals
FGI,FGI Industries Ltd. Ordinary Shares,$0.7621,0.0397,5.496%,7288659.00,United States,2022,2804,Industrials,Industrial Specialties
FGIWW,FGI Industries Ltd. Warrant,$0.1114,0.0014,1.273%,1065420.00,United States,2022,148,Industrials,Industrial Specialties
FIX,Comfort Systems USA Inc. Common Stock,$339.02,4.97,1.488%,12095078898.00,United States,1997,221727,Industrials,Engineering & Construction
FLR,Fluor Corporation Common Stock,$44.90,0.47,1.058%,7690833714.00,United States,,841074,Industrials,Military/Government/Technical
FLS,Flowserve Corporation Common Stock,$46.21,0.61,1.338%,6070813566.00,United States,,733017,Industrials,Fluid Controls
FLYE,Fly-E Group Inc. Common Stock,$0.60,0.0007,0.117%,14752500.00,United States,2024,91121,Industrials,Aerospace
FMC,FMC Corporation Common Stock,$62.00,0.46,0.747%,7739110568.00,United States,,654201,Industrials,Major Chemicals
FORD,Forward Industries Inc. Common Stock,$3.7965,0.0065,0.172%,4180208.00,United States,,23765,Industrials,Plastic Products
FOX,Fox Corporation Class B Common Stock,$36.04,-0.39,-1.071%,16586596505.00,United States,,861237,Industrials,Broadcasting
FOXA,Fox Corporation Class A Common Stock,$38.91,-0.49,-1.244%,17907449223.00,United States,,2407047,Industrials,Broadcasting
FRD,Friedman Industries Inc. Common Stock,$14.03,-0.92,-6.154%,97784821.00,United States,1975,23975,Industrials,Steel/Iron Ore
FRZA,Forza X1 Inc. Common Stock,$0.215,-0.0017,-0.784%,3388991.00,United States,2022,89598,Industrials,Marine Transportation
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.225,0.025,0.781%,40152966.00,Canada,2002,8683,Industrials,Major Chemicals
FSTR,L.B. Foster Company Common Stock,$19.57,0.54,2.838%,214299563.00,United States,,20898,Industrials,Metal Fabrications
FTAI,FTAI Aviation Ltd. Common Stock,$121.07,5.19,4.479%,12374734440.00,United States,,1044307,Industrials,Misc Corporate Leasing Services
FTAIM,FTAI Aviation Ltd. 9.500% Fixed-Rate Reset Series D Cumulative Perpetual Redeemable Preferred Shares,$26.10,-0.08,-0.306%,2667717592.00,United States,,3245,Industrials,Misc Corporate Leasing Services
FTAIN,FTAI Aviation Ltd. 8.25% Fixed - Rate Reset Series C Cumulative Perpetual Redeemable Preferred Shares,$25.5975,0.131,0.514%,2616356363.00,United States,,4894,Industrials,Misc Corporate Leasing Services
