Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
FTAIO,FTAI Aviation Ltd. 8.00% Fixed-to-Floating Rate Series B Cumulative Perpetual Redeemable Preferred Shares,$25.70,0.08,0.312%,2626833031.00,United States,,9451,Industrials,Misc Corporate Leasing Services
FTAIP,FTAI Aviation Ltd. 8.25% Fixed to Floating Rate Series A Cumulative Perpetual Redeemable Preferred Shares,$25.21,0.00,0.00%,2576749444.00,United States,,12101,Industrials,Misc Corporate Leasing Services
FTEK,Fuel Tech Inc. Common Stock,$1.015,0.04,4.103%,31168897.00,United States,,138406,Industrials,Pollution Control Equipment
FTI,TechnipFMC plc Ordinary Share,$23.92,0.19,0.801%,10246676013.00,,,3611936,Industrials,Metal Fabrications
FTK,Flotek Industries Inc. Common Stock,$4.66,0.14,3.097%,138919157.00,United States,,162285,Industrials,Major Chemicals
FTV,Fortive Corporation Common Stock ,$73.40,0.89,1.227%,25715079679.00,United States,2016,2506800,Industrials,Industrial Machinery/Components
FUL,H. B. Fuller Company Common Stock,$79.39,0.63,0.80%,4328468792.00,United States,,217159,Industrials,Home Furnishings
FWONA,Liberty Media Corporation Series A Liberty Formula One Common Stock,$69.76,0.40,0.577%,16479363642.00,United States,,153022,Industrials,Broadcasting
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,$75.30,0.03,0.04%,17788074573.00,United States,,817374,Industrials,Broadcasting
GAU,Galiano Gold Inc.,$1.51,0.10,7.092%,387948363.00,Canada,,881022,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBX,Greenbrier Companies Inc. (The) Common Stock,$46.49,0.94,2.064%,1447277540.00,United States,1994,244498,Industrials,Railroads
GD,General Dynamics Corporation Common Stock,$300.67,1.08,0.36%,82617374678.00,United States,,874469,Industrials,Marine Transportation
GDC,GD Culture Group Limited Common Stock,$5.48,-0.42,-7.119%,53463225.00,China,2015,176167,Industrials,Steel/Iron Ore
GENC,Gencor Industries Inc. Common Stock,$19.03,0.10,0.528%,278936069.00,United States,,19793,Industrials,Construction/Ag Equipment/Trucks
GEOS,Geospace Technologies Corporation Common Stock (Texas),$10.06,0.37,3.818%,129860184.00,United States,,22182,Industrials,Industrial Machinery/Components
GEVO,Gevo Inc. Common Stock,$0.92,0.1786,24.09%,220313087.00,United States,2011,15199590,Industrials,Major Chemicals
GFF,Griffon Corporation Common Stock,$64.80,1.86,2.955%,3192257952.00,United States,,331961,Industrials,Building Products
GGB,Gerdau S.A. Common Stock,$3.32,0.02,0.606%,7000157926.00,Brazil,,7268931,Industrials,Steel/Iron Ore
GGG,Graco Inc. Common Stock,$82.32,0.20,0.244%,13906429061.00,United States,,576082,Industrials,Fluid Controls
GHM,Graham Corporation Common Stock,$29.03,0.03,0.103%,316174700.00,United States,1978,47688,Industrials,Industrial Machinery/Components
GIC,Global Industrial Company Common Stock,$32.22,0.61,1.93%,1230816791.00,United States,,27915,Industrials,Industrial Machinery/Components
GIFI,Gulf Island Fabrication Inc. Common Stock,$5.31,0.01,0.189%,87701718.00,United States,1997,16821,Industrials,Metal Fabrications
GLDD,Great Lakes Dredge & Dock Corporation Common Stock,$9.57,0.13,1.377%,642997974.00,United States,,688324,Industrials,Military/Government/Technical
GLW,Corning Incorporated Common Stock,$41.86,0.01,0.024%,35819636367.00,United States,,2418149,Industrials,Telecommunications Equipment
GPRE,Green Plains Inc. Common Stock,$12.26,0.02,0.163%,792671416.00,United States,,888352,Industrials,Major Chemicals
GRC,Gorman-Rupp Company (The) Common Stock,$37.12,0.83,2.287%,973566285.00,United States,1971,51550,Industrials,Fluid Controls
GRMN,Garmin Ltd. Common Stock (Switzerland),$182.76,0.02,0.011%,35128999388.00,Switzerland,2000,580382,Industrials,Industrial Machinery/Components
GTEC,Greenland Technologies Holding Corporation Ordinary Shares,$2.63,0.24,10.042%,35753614.00,China,2018,241718,Industrials,Industrial Machinery/Components
GTES,Gates Industrial Corporation plc Ordinary Shares,$16.93,0.24,1.438%,4429103028.00,,2018,1539663,Industrials,Industrial Machinery/Components
GTLS,Chart Industries Inc. Common Stock,$111.62,1.34,1.215%,4778002483.00,United States,2006,721087,Industrials,Metal Fabrications
GTN,Gray Television Inc. Common Stock,$4.59,0.15,3.378%,457472489.00,United States,,763528,Industrials,Broadcasting
GURE,Gulf Resources Inc. (NV) Common Stock,$1.05,-0.01,-0.943%,10953520.00,China,,2175,Industrials,Major Chemicals
GVA,Granite Construction Incorporated Common Stock,$74.29,1.55,2.131%,3245499058.00,United States,,290365,Industrials,Military/Government/Technical
GWAV,Greenwave Technology Solutions Inc. Common Stock,$0.4188,0.0168,4.179%,8466445.00,United States,,1296590,Industrials,Metal Fabrications
GWW,W.W. Grainger Inc. Common Stock,$996.93,8.29,0.839%,48675808092.00,United States,,128943,Industrials,Office Equipment/Supplies/Services
HAYN,Haynes International Inc. Common Stock,$59.44,0.01,0.017%,759941648.00,United States,2007,38287,Industrials,Steel/Iron Ore
HAYW,Hayward Holdings Inc. Common Stock,$13.68,-0.35,-2.495%,2942952312.00,United States,2021,2290429,Industrials,Industrial Machinery/Components
HBIO,Harvard Bioscience Inc. Common Stock,$2.79,-0.04,-1.413%,121674364.00,United States,2000,48811,Industrials,Biotechnology: Laboratory Analytical Instruments
HEES,H&E Equipment Services Inc. Common Stock,$42.75,0.55,1.303%,1561345553.00,United States,2006,350291,Industrials,Misc Corporate Leasing Services
HEI,Heico Corporation Common Stock,$256.16,1.80,0.708%,35503233197.00,United States,2000,331940,Industrials,Aerospace
HIHO,Highway Holdings Limited Common Stock,$1.82,0.0001,0.005%,8011322.00,Hong Kong,,12929,Industrials,Metal Fabrications
HII,Huntington Ingalls Industries Inc. Common Stock,$258.28,0.66,0.256%,10128510121.00,United States,,322173,Industrials,Marine Transportation
HL,Hecla Mining Company Common Stock,$6.44,0.52,8.784%,4055370183.00,United States,,14489724,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
HLIO,Helios Technologies Inc. Common Stock,$40.40,0.27,0.673%,1342080162.00,United States,2021,244838,Industrials,Metal Fabrications
HLP,Hongli Group Inc. Ordinary Shares,$1.94,-0.02,-1.02%,23743175.00,China,2023,22621,Industrials,Industrial Machinery/Components
HON,Honeywell International Inc. Common Stock,$204.67,0.63,0.309%,132968204504.00,United States,,1944604,Industrials,Aerospace
HOVR,New Horizon Aircraft Ltd. Class A Ordinary Share,$0.759,0.048,6.751%,16250190.00,United States,2023,963376,Industrials,Aerospace
HOVRW,New Horizon Aircraft Ltd. Warrant,$0.0197,-0.0098,-33.22%,421777.00,United States,2023,88236,Industrials,Aerospace
HRI,Herc Holdings Inc. Common Stock ,$133.78,0.03,0.022%,3798623835.00,United States,2016,136985,Industrials,Misc Corporate Leasing Services
HSAI,Hesai Group American Depositary Share each ADS represents one Class B ordinary share,$3.82,-0.06,-1.546%,485248828.00,China,2023,132097,Industrials,Industrial Machinery/Components
HTLD,Heartland Express Inc. Common Stock,$11.92,0.12,1.017%,935663499.00,United States,1986,222537,Industrials,Trucking Freight/Courier Services
HUDI,Huadi International Group Co. Ltd. Ordinary Shares,$1.91,0.02,1.058%,27235038.00,China,2021,12622,Industrials,Steel/Iron Ore
HUN,Huntsman Corporation Common Stock,$21.63,0.35,1.645%,3742067154.00,United States,2005,2620777,Industrials,Major Chemicals
HURC,Hurco Companies Inc. Common Stock,$18.46,0.51,2.841%,119057659.00,United States,,12152,Industrials,Industrial Machinery/Components
HWM,Howmet Aerospace Inc. Common Stock,$94.23,0.14,0.149%,38459654778.00,United States,,1842260,Industrials,Metal Fabrications
HXL,Hexcel Corporation Common Stock,$61.34,0.39,0.64%,5014424528.00,United States,,400608,Industrials,Major Chemicals
HY,Hyster-Yale Inc. Class A common stock,$57.75,-0.07,-0.121%,1010691239.00,United States,,59544,Industrials,Construction/Ag Equipment/Trucks
ICL,ICL Group Ltd. Ordinary Shares,$4.14,0.11,2.73%,5440064891.00,Israel,2014,507411,Industrials,Agricultural Chemicals
IESC,IES Holdings Inc. Common Stock,$157.15,0.30,0.191%,3139575544.00,United States,,200530,Industrials,Engineering & Construction
IEX,IDEX Corporation Common Stock,$198.11,0.98,0.497%,14997599583.00,United States,1989,437038,Industrials,Fluid Controls
IFF,International Flavors & Fragrances Inc. Common Stock,$103.44,0.16,0.155%,26445385062.00,United States,,951472,Industrials,Major Chemicals
IIIN,Insteel Industries Inc. Common Stock,$30.58,0.16,0.526%,594624950.00,United States,,67809,Industrials,Steel/Iron Ore
INHD,Inno Holdings Inc. Common Stock,$0.58,-0.0019,-0.327%,12036001.00,United States,2023,19150,Industrials,Steel/Iron Ore
INTT,inTest Corporation Common Stock,$6.74,-0.22,-3.161%,84359727.00,United States,1997,36682,Industrials,Electrical Products
INVX,Innovex International Inc. Common Stock,$14.58,-0.19,-1.286%,502313513.00,United States,,761850,Industrials,Metal Fabrications
IONR,ioneer Ltd American Depositary Shares,$4.20,-0.09,-2.098%,220375919.00,Australia,,12107,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
IOSP,Innospec Inc. Common Stock,$106.55,0.07,0.066%,2657508408.00,United States,,67799,Industrials,Major Chemicals
IPI,Intrepid Potash Inc Common Stock,$23.45,0.60,2.626%,311450120.00,United States,2008,36430,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
IR,Ingersoll Rand Inc. Common Stock,$89.86,0.23,0.257%,36257087966.00,United States,2017,2468801,Industrials,Industrial Machinery/Components
ITRI,Itron Inc. Common Stock,$99.54,-0.11,-0.11%,4475597012.00,United States,1993,868547,Industrials,Electrical Products
ITT,ITT Inc. Common Stock ,$133.49,1.72,1.305%,10906133000.00,United States,2011,208005,Industrials,Fluid Controls
ITW,Illinois Tool Works Inc. Common Stock,$248.20,1.18,0.478%,73690580000.00,United States,,628961,Industrials,Industrial Machinery/Components
J,Jacobs Solutions Inc. Common Stock,$142.50,0.56,0.395%,17705386598.00,United States,2022,470614,Industrials,Military/Government/Technical
JBHT,J.B. Hunt Transport Services Inc. Common Stock,$168.86,-0.40,-0.236%,17221445625.00,United States,,977666,Industrials,Trucking Freight/Courier Services
JBI,Janus International Group Inc. Common Stock,$9.72,-0.01,-0.103%,1412532056.00,United States,2021,1278779,Industrials,Building Products
JBT,John Bean Technologies Corporation Common Stock,$87.23,1.67,1.952%,2777455102.00,United States,,206805,Industrials,Industrial Machinery/Components
JCI,Johnson Controls International plc Ordinary Share,$71.22,0.54,0.764%,47575924960.00,Switzerland,,4658665,Industrials,Industrial Machinery/Components
JHX,James Hardie Industries plc American Depositary Shares (Ireland),$36.03,0.44,1.236%,15629260363.00,Ireland,,38136,Industrials,Building Materials
JOBY,Joby Aviation Inc. Common Stock,$5.35,0.03,0.564%,3831363322.00,United States,2020,4607517,Industrials,Aerospace
KAI,Kadant Inc Common Stock,$313.90,5.29,1.714%,3686618640.00,United States,1992,54708,Industrials,Industrial Machinery/Components
KALU,Kaiser Aluminum Corporation Common Stock,$68.92,0.61,0.893%,1108723759.00,United States,,62248,Industrials,Metal Fabrications
KBR,KBR Inc. Common Stock,$61.59,0.68,1.116%,8194560586.00,United States,2006,925038,Industrials,Military/Government/Technical
KEQU,Kewaunee Scientific Corporation Common Stock,$41.44,-1.62,-3.762%,117695526.00,United States,,41659,Industrials,Medical Specialities
KEYS,Keysight Technologies Inc. Common Stock,$148.42,0.25,0.169%,25757304749.00,United States,2014,561785,Industrials,Industrial Machinery/Components
KITT,Nauticus Robotics Inc. Common stock,$1.54,0.12,8.451%,7160430.00,United States,2021,187366,Industrials,Industrial Machinery/Components
KITTW,Nauticus Robotics Inc. Warrant,$0.0148,0.00,0.00%,68815.00,United States,2021,29468,Industrials,Industrial Machinery/Components
KMT,Kennametal Inc. Common Stock,$24.90,0.17,0.687%,1939729696.00,United States,,800011,Industrials,Industrial Machinery/Components
KNF,Knife Riv Holding Co. Common Stock,$82.00,3.16,4.008%,4642241810.00,United States,2023,432902,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
KNW,Know Labs Inc. Common Stock,$0.30,0.001,0.334%,31794000.00,,2022,88385,Industrials,Industrial Machinery/Components
KNX,Knight-Swift Transportation Holdings Inc.,$51.96,1.78,3.547%,8410453440.00,United States,2017,2609455,Industrials,Trucking Freight/Courier Services
KRNT,Kornit Digital Ltd. Ordinary Shares,$22.89,0.24,1.06%,1092302399.00,Israel,2015,1158262,Industrials,Industrial Machinery/Components
KRO,Kronos Worldwide Inc Common Stock,$10.63,-0.01,-0.094%,1222836039.00,United States,,181878,Industrials,Major Chemicals
KRT,Karat Packaging Inc. Common Stock,$24.78,0.27,1.102%,495963399.00,United States,2021,29723,Industrials,Plastic Products
KTOS,Kratos Defense & Security Solutions Inc. Common Stock,$21.98,0.45,2.09%,3318964614.00,United States,,524319,Industrials,Military/Government/Technical
KWR,Quaker Houghton Common Stock,$161.10,0.85,0.53%,2885648171.00,United States,,76602,Industrials,Major Chemicals
LAB,Standard BioTools Inc. Common Stock,$2.03,0.05,2.525%,753443576.00,United States,2011,1117689,Industrials,Biotechnology: Laboratory Analytical Instruments
LECO,Lincoln Electric Holdings Inc. Common Shares,$176.58,0.60,0.341%,10007716528.00,United States,,215703,Industrials,Industrial Machinery/Components
LEU,Centrus Energy Corp. Class A Common Stock,$39.40,-0.49,-1.228%,641429794.00,United States,2014,192598,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGO,Largo Inc. Common Shares,$1.83,0.04,2.235%,117323130.00,Canada,,80646,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LHX,L3Harris Technologies Inc. Common Stock,$228.17,1.16,0.511%,43285033202.00,United States,,780320,Industrials,Industrial Machinery/Components
LICY,Li-Cycle Holdings Corp. Common Shares,$1.41,0.00,0.00%,31725299.00,Canada,2021,266701,Industrials,Environmental Services
LII,Lennox International Inc. Common Stock,$576.87,9.70,1.71%,20556240383.00,United States,1999,148235,Industrials,Industrial Machinery/Components
LILM,Lilium NV Class A Ordinary Shares,$0.78,0.0198,2.605%,467274600.00,Germany,,4162916,Industrials,Aerospace
LILMW,Lilium N.V. Warrants,$0.0851,0.0104,13.922%,50980857.00,Germany,,2592,Industrials,Aerospace
LIN,Linde plc Ordinary Shares,$467.34,2.23,0.479%,223156129110.00,United States,,1916911,Industrials,Major Chemicals
LLAP,Terran Orbital Corporation Common Stock,$0.26,0.0051,2.001%,53132434.00,United States,2021,9888153,Industrials,Military/Government/Technical
LLYVA,Liberty Media Corporation Series A Liberty Live Common Stock,$39.47,0.05,0.127%,3620342728.00,United States,,151217,Industrials,Broadcasting
LLYVK,Liberty Media Corporation Series C Liberty Live Common Stock,$40.02,-0.11,-0.274%,3670790878.00,United States,,239461,Industrials,Broadcasting
LMT,Lockheed Martin Corporation Common Stock,$568.27,1.31,0.231%,135451702365.00,United States,,739348,Industrials,Military/Government/Technical
LNN,Lindsay Corporation Common Stock,$116.70,1.32,1.144%,1270405419.00,United States,,67630,Industrials,Industrial Machinery/Components
LNZA,LanzaTech Global Inc. Common Stock,$1.43,0.06,4.38%,282804046.00,United States,2021,282284,Industrials,Major Chemicals
LOAR,Loar Holdings Inc. Common Stock,$78.50,2.18,2.856%,7041730324.00,,2024,204559,Industrials,Military/Government/Technical
LODE,Comstock Inc. Common Stock,$0.337,0.0309,10.095%,59070616.00,United States,,3082386,Industrials,Major Chemicals
LOMA,Loma Negra Compania Industrial Argentina Sociedad Anonima ADS,$7.86,0.43,5.787%,917235512.00,Argentina,2017,488922,Industrials,Building Materials
LOOP,Loop Industries Inc. Common Stock,$1.41,0.06,4.444%,67029630.00,Canada,,3552,Industrials,Major Chemicals
LSTR,Landstar System Inc. Common Stock,$182.17,2.82,1.572%,6458396681.00,United States,1993,180332,Industrials,Trucking Freight/Courier Services
LUNR,Intuitive Machines Inc. Class A Common Stock,$5.70,0.07,1.243%,732743624.00,United States,2021,19037090,Industrials,Industrial Machinery/Components
LUNRW,Intuitive Machines Inc. Warrants,$1.48,0.06,4.225%,190256239.00,United States,2021,268972,Industrials,Industrial Machinery/Components
LWLG,Lightwave Logic Inc. Common Stock,$2.64,0.03,1.149%,318691204.00,United States,,540519,Industrials,Containers/Packaging
LXFR,Luxfer Holdings PLC Ordinary Shares,$11.15,0.12,1.088%,305361449.00,United Kingdom,2012,74952,Industrials,Major Chemicals
LXU,LSB Industries Inc. Common Stock,$7.16,0.11,1.56%,512807298.00,United States,2003,328134,Industrials,Major Chemicals
LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),$93.86,-0.10,-0.106%,30512873626.00,Netherlands,,1315139,Industrials,Major Chemicals
MAS,Masco Corporation Common Stock,$78.92,0.91,1.167%,17224198374.00,United States,,1428023,Industrials,Industrial Specialties
MASS,908 Devices Inc. Common Stock,$3.47,-0.02,-0.573%,120259020.00,United States,2020,141215,Industrials,Industrial Machinery/Components
MBUU,Malibu Boats Inc. Class A Common Stock,$37.06,0.24,0.652%,741670773.00,United States,2014,116500,Industrials,Marine Transportation
MCFT,MasterCraft Boat Holdings Inc. Common Stock,$17.38,0.29,1.697%,288731350.00,United States,2015,117675,Industrials,Marine Transportation
MDU,MDU Resources Group Inc. Common Stock (Holding Company),$25.58,0.51,2.034%,5215461102.00,United States,,801057,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
MEC,Mayville Engineering Company Inc. Common Stock,$18.70,0.01,0.054%,385585211.00,United States,2019,64116,Industrials,Industrial Specialties
MEOH,Methanex Corporation Common Stock,$37.39,0.81,2.214%,2519618326.00,Canada,,337012,Industrials,Major Chemicals
MIDD,Middleby Corporation (The) Common Stock,$128.04,-1.37,-1.059%,6884652798.00,United States,,636616,Industrials,Industrial Machinery/Components
MIND,MIND Technology Inc. Common Stock (DE),$3.81,0.19,5.249%,5356018.00,United States,1994,299948,Industrials,Industrial Machinery/Components
MIR,Mirion Technologies Inc. Class A Common Stock,$9.70,0.25,2.646%,2252605179.00,United States,2020,982125,Industrials,Industrial Machinery/Components
MKSI,MKS Instruments Inc. Common Stock,$107.85,-4.29,-3.826%,7256967013.00,United States,1999,712646,Industrials,Industrial Machinery/Components
MLAB,Mesa Laboratories Inc. Common Stock,$121.56,1.99,1.664%,657537854.00,United States,,46406,Industrials,Industrial Machinery/Components
MLI,Mueller Industries Inc. Common Stock,$68.26,1.12,1.668%,7735506342.00,United States,,505587,Industrials,Metal Fabrications
MLM,Martin Marietta Materials Inc. Common Stock,$515.33,7.54,1.485%,31495450922.00,United States,1994,312149,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
MNTS,Momentus Inc. Class A Common Stock,$0.599,-0.0352,-5.55%,9958916.00,United States,2019,1864364,Industrials,Military/Government/Technical
MNTSW,Momentus Inc. Warrant,$0.0109,-0.0001,-0.909%,181222.00,United States,2019,2354,Industrials,Military/Government/Technical
MOB,Mobilicom Limited American Depositary Shares,$0.9244,-0.0006,-0.065%,5870756.00,Israel,2022,33631,Industrials,Aerospace
MOBBW,Mobilicom Limited Warrants,$0.1005,-0.0294,-22.633%,533655.00,Israel,2022,3900,Industrials,Aerospace
MOS,Mosaic Company (The) Common Stock,$25.18,0.29,1.165%,8023294315.00,United States,,2962375,Industrials,Agricultural Chemicals
MPX,Marine Products Corporation Common Stock,$9.10,0.08,0.887%,315931370.00,United States,2001,30037,Industrials,Marine Transportation
MRC,MRC Global Inc. Common Stock,$11.69,0.11,0.95%,996415071.00,United States,2012,552704,Industrials,Industrial Machinery/Components
MRTN,Marten Transport Ltd. Common Stock,$16.99,0.03,0.177%,1383240153.00,United States,1986,296668,Industrials,Trucking Freight/Courier Services
MSB,Mesabi Trust Common Stock,$20.64,-0.13,-0.626%,270797006.00,United States,,54117,Industrials,Precious Metals
MSM,MSC Industrial Direct Company Inc. Common Stock,$78.71,0.77,0.988%,4417437788.00,United States,1995,727621,Industrials,Industrial Machinery/Components
MT,Arcelor Mittal NY Registry Shares NEW,$22.38,0.25,1.13%,18335301899.00,Luxembourg,,1551890,Industrials,Steel/Iron Ore
MTD,Mettler-Toledo International Inc. Common Stock,$1373.40,-15.12,-1.089%,29142474001.00,Switzerland,1997,97153,Industrials,Biotechnology: Laboratory Analytical Instruments
MTEN,Mingteng International Corporation Inc. Ordinary Shares,$4.49,0.10,2.278%,27871675.00,China,2024,3203,Industrials,Building Products
MTRN,Materion Corporation,$102.91,0.57,0.557%,2135077783.00,United States,,71973,Industrials,Industrial Specialties
MTUS,Metallus Inc. Common Shares,$14.61,0.06,0.412%,634942827.00,United States,2014,253907,Industrials,Steel/Iron Ore
MTW,Manitowoc Company Inc. (The) Common Stock,$9.33,0.19,2.079%,327640276.00,United States,,177209,Industrials,Construction/Ag Equipment/Trucks
MTX,Minerals Technologies Inc. Common Stock,$71.50,0.35,0.492%,2300063838.00,United States,1992,100530,Industrials,Major Chemicals
MTZ,MasTec Inc. Common Stock,$110.40,2.82,2.621%,8745994646.00,United States,,671382,Industrials,Water Sewer Pipeline Comm & Power Line Construction
MWA,MUELLER WATER PRODUCTS Common Stock,$19.84,0.15,0.762%,3090994148.00,United States,2006,1083903,Industrials,Metal Fabrications
MYE,Myers Industries Inc. Common Stock,$13.48,0.10,0.747%,501755499.00,United States,1983,132453,Industrials,Plastic Products
MYRG,MYR Group Inc. Common Stock,$94.53,0.49,0.521%,1560479782.00,United States,2008,199292,Industrials,Water Sewer Pipeline Comm & Power Line Construction
NAUT,Nautilus Biotechnolgy Inc. Common Stock,$2.73,-0.02,-0.727%,256312769.00,United States,2020,39366,Industrials,Biotechnology: Laboratory Analytical Instruments
NCL,Northann Corp. Common Stock,$0.175,0.00,0.00%,4242000.00,,2023,136846,Industrials,Plastic Products
NDSN,Nordson Corporation Common Stock,$248.24,0.31,0.125%,14194743752.00,United States,,144332,Industrials,Industrial Machinery/Components
NEU,NewMarket Corp Common Stock,$552.78,-5.42,-0.971%,5303432126.00,United States,,24036,Industrials,Major Chemicals
NGVT,Ingevity Corporation Common Stock ,$35.61,2.08,6.203%,1294249367.00,United States,2016,273722,Industrials,Major Chemicals
NISN,NiSun International Enterprise Development Group Co. Ltd. Class A Common Shares,$13.02,0.2723,2.136%,52309100.00,China,2016,68584,Industrials,Metal Fabrications
NITO,N2OFF Inc. Common Stock,$0.3507,0.0387,12.404%,1459748.00,Israel,,35558882,Industrials,Agricultural Chemicals
NL,NL Industries Inc. Common Stock,$6.56,-0.03,-0.455%,320441135.00,United States,,21368,Industrials,Major Chemicals
NMHI,Nature's Miracle Holding Inc. Common Stock,$0.1611,0.0014,0.877%,5096681.00,United States,,97050,Industrials,Industrial Machinery/Components
NN,NextNav Inc. Common Stock,$7.46,-0.14,-1.842%,942347953.00,United States,,416317,Industrials,Industrial Machinery/Components
NNAVW,NextNav Inc. Warrant,$2.4997,0.0697,2.868%,315762356.00,United States,,25876,Industrials,Industrial Machinery/Components
NNBR,NN Inc. Common Stock,$3.61,0.15,4.335%,180673507.00,United States,1994,66238,Industrials,Industrial Machinery/Components
NOC,Northrop Grumman Corporation Common Stock,$518.54,2.61,0.506%,75834019195.00,United States,,473540,Industrials,Industrial Machinery/Components
NOV,NOV Inc. Common Stock,$16.00,0.12,0.756%,6299310112.00,United States,,2488206,Industrials,Metal Fabrications
NPK,National Presto Industries Inc. Common Stock,$75.40,1.35,1.823%,535366692.00,United States,,20054,Industrials,Ordnance And Accessories
NPO,Enpro Inc. Common Stock,$148.62,2.00,1.364%,3117233906.00,United States,,42607,Industrials,Metal Fabrications
NR,Newpark Resources Inc. Common Stock,$7.07,0.00,0.00%,611311127.00,United States,,442815,Industrials,Metal Fabrications
NSC,Norfolk Southern Corporation Common Stock,$254.59,0.82,0.323%,57561890877.00,United States,,1268928,Industrials,Railroads
NTIC,Northern Technologies International Corporation Common Stock,$12.16,0.14,1.165%,114804104.00,United States,,27894,Industrials,Industrial Specialties
NTR,Nutrien Ltd. Common Shares,$46.17,0.51,1.117%,22842937893.00,Canada,2018,1751955,Industrials,Agricultural Chemicals
NUE,Nucor Corporation Common Stock,$140.60,2.83,2.054%,33369723925.00,United States,,1358106,Industrials,Steel/Iron Ore
NVOS,Novo Integrated Sciences Inc. Common Stock,$0.304,0.0525,20.875%,5792575.00,United States,,1519398,Industrials,Industrial Machinery/Components
NVT,nVent Electric plc Ordinary Shares ,$64.55,0.66,1.033%,10729185996.00,United Kingdom,2018,1770935,Industrials,Industrial Machinery/Components
NVVE,Nuvve Holding Corp. Common Stock,$0.417,0.007,1.707%,2721854.00,China,2020,25746,Industrials,Electrical Products
NVVEW,Nuvve Holding Corp. Warrant,$0.0128,-0.0012,-8.571%,83549.00,China,2020,21139,Industrials,Electrical Products
NWL,Newell Brands Inc. Common Stock,$7.43,0.14,1.92%,3090880000.00,United States,,4750346,Industrials,Plastic Products
NWPX,Northwest Pipe Company Common Stock,$41.69,1.13,2.786%,413511062.00,United States,1995,21721,Industrials,Steel/Iron Ore
NX,Quanex Building Products Corporation Common Stock,$26.91,0.76,2.906%,1271553204.00,United States,,587182,Industrials,Metal Fabrications
NXST,Nexstar Media Group Inc. Common Stock,$160.59,-0.30,-0.186%,5180338236.00,United States,2003,367516,Industrials,Broadcasting
NXT,Nextracker Inc. Class A Common Stock,$35.83,0.04,0.112%,5207798524.00,United States,2023,2815153,Industrials,Industrial Machinery/Components
OC,Owens Corning Inc Common Stock New,$161.71,1.81,1.132%,14060419296.00,United States,,501328,Industrials,Industrial Machinery/Components
OCC,Optical Cable Corporation Common Stock,$2.67,-0.0861,-3.124%,21072908.00,United States,,4820,Industrials,Telecommunications Equipment
ODFL,Old Dominion Freight Line Inc. Common Stock,$191.26,2.41,1.276%,40986358536.00,United States,1991,887536,Industrials,Trucking Freight/Courier Services
OEC,Orion S.A. Common Shares,$16.35,0.20,1.238%,954130753.00,Luxembourg,2014,359521,Industrials,Major Chemicals
OFLX,Omega Flex Inc. Common Stock,$49.29,0.64,1.316%,497549131.00,United States,,20872,Industrials,Industrial Specialties
OIS,Oil States International Inc. Common Stock,$4.48,0.03,0.674%,285770137.00,United States,2001,617461,Industrials,Metal Fabrications
OLN,Olin Corporation Common Stock,$41.82,1.00,2.45%,4915571646.00,United States,,1077786,Industrials,Major Chemicals
