Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
OMIC,Singular Genomics Systems Inc. Common Stock,$5.65,-0.015,-0.265%,14100671.00,United States,2021,1005009,Industrials,Biotechnology: Laboratory Analytical Instruments
ONTO,Onto Innovation Inc. Common Stock,$192.97,-1.39,-0.715%,9529556572.00,United States,,486751,Industrials,Industrial Machinery/Components
ORGN,Origin Materials Inc. Common Stock,$1.55,0.05,3.333%,225914188.00,United States,2020,1071196,Industrials,Major Chemicals
ORGNW,Origin Materials Inc. Warrants,$0.137,0.0031,2.315%,19967899.00,United States,2020,108946,Industrials,Major Chemicals
ORN,Orion Group Holdings Inc. Common,$5.83,0.10,1.745%,194552668.00,United States,,1161276,Industrials,Military/Government/Technical
OUST,Ouster Inc. Common Stock,$6.14,-0.07,-1.127%,296747993.00,United States,2020,1306745,Industrials,Industrial Machinery/Components
OWLT,Owlet Inc. Class A Common Stock,$3.93,-0.42,-9.655%,46020300.00,,2020,375226,Industrials,Industrial Machinery/Components
PACB,Pacific Biosciences of California Inc. Common Stock,$1.80,0.12,7.143%,490552110.00,United States,2010,11140340,Industrials,Biotechnology: Laboratory Analytical Instruments
PARA,Paramount Global Class B Common Stock,$10.26,0.28,2.806%,6840489488.00,United States,,7202057,Industrials,Broadcasting
PARAA,Paramount Global Class A Common Stock,$21.71,-0.10,-0.459%,14474369081.00,United States,,110104,Industrials,Broadcasting
PCT,PureCycle Technologies Inc. Common stock,$8.00,1.24,18.343%,1319690464.00,United States,,6099321,Industrials,Major Chemicals
PCTTU,PureCycle Technologies Inc. Unit,$8.68,0.00,0.00%,1431864153.00,United States,,233,Industrials,Major Chemicals
PCTTW,PureCycle Technologies Inc. Warrant,$2.00,0.0999,5.258%,329922616.00,United States,,18124,Industrials,Major Chemicals
PDYN,Palladyne AI Corp. Common Stock,$1.51,0.01,0.667%,40468000.00,United States,,47911,Industrials,Industrial Machinery/Components
PDYNW,Palladyne AI Corp Warrants,$0.025,0.005,25.00%,670000.00,United States,,6288,Industrials,Industrial Machinery/Components
PESI,Perma-Fix Environmental Services Inc. Common Stock,$10.77,-0.02,-0.185%,170172505.00,United States,,37579,Industrials,Environmental Services
PETZ,TDH Holdings Inc. Common Shares,$1.20,0.04,3.448%,12387922.00,China,2017,3100,Industrials,Steel/Iron Ore
PFIE,Profire Energy Inc. Common Stock,$1.47,0.05,3.521%,68833310.00,United States,,150503,Industrials,Metal Fabrications
PH,Parker-Hannifin Corporation Common Stock,$587.55,3.15,0.539%,75556420574.00,United States,,368816,Industrials,Metal Fabrications
PKE,Park Aerospace Corp. Common Stock,$13.52,0.03,0.222%,273825441.00,United States,,52947,Industrials,Military/Government/Technical
PKOH,Park-Ohio Holdings Corp. Common Stock,$28.07,0.04,0.143%,369963386.00,United States,,19893,Industrials,Industrial Specialties
PKX,POSCO Holdings Inc. American Depositary Shares (Each representing 1/4th of a share of Common Stock),$67.03,3.03,4.734%,20343928621.00,South Korea,1994,179122,Industrials,Steel/Iron Ore
PLL,Piedmont Lithium Inc. Common Stock,$7.25,-0.30,-3.974%,140442766.00,United States,,360776,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
PLOW,Douglas Dynamics Inc. Common Stock,$27.09,0.22,0.819%,625617733.00,United States,2010,92233,Industrials,Construction/Ag Equipment/Trucks
PLPC,Preformed Line Products Company Common Stock,$114.40,0.43,0.377%,562121217.00,United States,,6622,Industrials,Water Sewer Pipeline Comm & Power Line Construction
PNR,Pentair plc. Ordinary Share,$90.80,2.92,3.323%,15027194429.00,Switzerland,,1849403,Industrials,Industrial Machinery/Components
POWW,AMMO Inc. Common Stock,$1.53,0.07,4.795%,181697801.00,United States,,387942,Industrials,Ordnance And Accessories
POWWP,AMMO Inc. 8.75% Series A Cumulative Redeemable Perpetual Preferred Stock,$26.50,0.0345,0.13%,3147053425.00,United States,,1889,Industrials,Ordnance And Accessories
PPIH,Perma-Pipe International Holdings Inc. Common Stock,$11.95,0.38,3.284%,95814873.00,United States,,65836,Industrials,Pollution Control Equipment
PPSI,Pioneer Power Solutions Inc. Common Stock,$4.47,-0.18,-3.871%,48799160.00,United States,,139536,Industrials,Electrical Products
PRIM,Primoris Services Corporation Common Stock,$54.00,1.51,2.877%,2898327960.00,United States,,594932,Industrials,Water Sewer Pipeline Comm & Power Line Construction
PRLB,Proto Labs Inc. Common stock,$29.21,0.03,0.103%,734561863.00,United States,2012,178559,Industrials,Metal Fabrications
PRM,Perimeter Solutions SA Ordinary Shares,$11.72,0.55,4.924%,1701992206.00,Luxembourg,2021,693687,Industrials,Major Chemicals
PRPO,Precipio Inc.  Common Stock,$6.41,0.3999,6.654%,9500473.00,United States,,5454,Industrials,Biotechnology: Laboratory Analytical Instruments
PRZO,ParaZero Technologies Ltd. Ordinary Shares,$0.5573,0.0073,1.327%,6219468.00,Israel,2023,50520,Industrials,Military/Government/Technical
PTSI,P.A.M. Transportation Services Inc. Common Stock,$17.20,-0.17,-0.979%,374186189.00,United States,1986,6411,Industrials,Trucking Freight/Courier Services
PWR,Quanta Services Inc. Common Stock,$268.50,5.41,2.056%,39558045662.00,United States,,674044,Industrials,Engineering & Construction
QSI,Quantum-Si Incorporated Class A Common Stock,$0.9011,-0.0189,-2.054%,128281769.00,United States,2020,313209,Industrials,Industrial Machinery/Components
QSIAW,Quantum-Si Incorporated Warrant,$0.0998,0.0188,23.21%,14207658.00,United States,2020,2247,Industrials,Industrial Machinery/Components
QTRX,Quanterix Corporation Common Stock,$12.49,0.42,3.48%,479354122.00,United States,2017,310750,Industrials,Biotechnology: Laboratory Analytical Instruments
RAIL,FreightCar America Inc. Common Stock,$9.55,0.08,0.845%,180245268.00,United States,2005,360985,Industrials,Railroads
RBC,RBC Bearings Incorporated Common Stock,$286.52,2.59,0.912%,8374940347.00,United States,2022,132321,Industrials,Metal Fabrications
RBCP,RBC Bearings Incorporated 5.00% Series A Mandatory Convertible Preferred Stock,$127.04,1.07,0.849%,3713361796.00,United States,2022,1076,Industrials,Metal Fabrications
RDW,Redwire Corporation Common Stock,$6.37,0.13,2.083%,423831371.00,United States,2021,132406,Industrials,Military/Government/Technical
RETO,ReTo Eco-Solutions Inc. Class A Shares,$1.31,-0.18,-12.081%,4906198.00,China,2017,83436,Industrials,Industrial Machinery/Components
REX,REX American Resources Corporation,$43.22,0.92,2.175%,759252309.00,United States,,101915,Industrials,Major Chemicals
REZI,Resideo Technologies Inc. Common Stock ,$18.40,0.25,1.377%,2693987534.00,United States,2018,574567,Industrials,Wholesale Distributors
RGLD,Royal Gold Inc. Common Stock,$140.82,4.27,3.127%,9257627342.00,United States,,315311,Industrials,Precious Metals
RGR,Sturm Ruger & Company Inc. Common Stock,$40.97,0.31,0.762%,690555455.00,United States,,83983,Industrials,Ordnance And Accessories
RKLB,Rocket Lab USA Inc. Common Stock,$6.86,0.18,2.695%,3406951395.00,United States,2020,13983124,Industrials,Military/Government/Technical
ROAD,Construction Partners Inc. Class A Common Stock,$63.29,1.98,3.229%,3339289512.00,United States,2018,176017,Industrials,Military/Government/Technical
ROCK,Gibraltar Industries Inc. Common Stock,$67.12,0.89,1.344%,2045752963.00,United States,1993,92290,Industrials,Steel/Iron Ore
ROG,Rogers Corporation Common Stock,$101.16,1.60,1.607%,1881510651.00,United States,1960,88186,Industrials,Major Chemicals
ROK,Rockwell Automation Inc. Common Stock,$258.00,1.15,0.448%,29274584814.00,United States,,646402,Industrials,Industrial Machinery/Components
ROP,Roper Technologies Inc. Common Stock,$551.31,1.47,0.267%,59099696001.00,United States,1992,354420,Industrials,Industrial Machinery/Components
RPID,Rapid Micro Biosystems Inc. Class A Common Stock,$0.8465,0.0065,0.774%,36326829.00,United States,2021,26936,Industrials,Biotechnology: Laboratory Analytical Instruments
RR,Richtech Robotics Inc. Class B Common Stock,$1.02,-0.01,-0.971%,0.00,United States,2023,3134225,Industrials,Industrial Machinery/Components
RS,Reliance Inc. Common Stock,$274.04,1.82,0.669%,15076455293.00,United States,1994,322991,Industrials,Metal Fabrications
RTX,RTX Corporation Common Stock,$120.10,0.84,0.704%,159761747857.00,United States,,4229691,Industrials,Aerospace
RVSN,Rail Vision Ltd. Ordinary Share,$0.449,0.0153,3.528%,9029823.00,Israel,2022,196989,Industrials,Railroads
RVSNW,Rail Vision Ltd. Warrant,$0.07,0.0027,4.012%,1407768.00,Israel,2022,100,Industrials,Railroads
RVTY,Revvity Inc. Common Stock,$120.15,-0.86,-0.711%,14818905466.00,United States,,659341,Industrials,Biotechnology: Laboratory Analytical Instruments
RYI,Ryerson Holding Corporation Common Stock,$18.03,-0.23,-1.26%,598625768.00,United States,2014,320968,Industrials,Metal Fabrications
SAIA,Saia Inc. Common Stock,$420.18,-0.96,-0.228%,11172549644.00,United States,,271399,Industrials,Trucking Freight/Courier Services
SBGI,Sinclair Inc. Class A Common Stock,$13.00,0.33,2.605%,862709939.00,United States,1995,346885,Industrials,Broadcasting
SDST,Stardust Power Inc. Common Stock,$10.17,0.17,1.70%,485105013.00,United States,2021,70065,Industrials,Major Chemicals
SEB,Seaboard Corporation Common Stock,$3096.95,2.59,0.084%,3007308782.00,United States,1996,1175,Industrials,Farming/Seeds/Milling
SEE,Sealed Air Corporation Common Stock,$33.20,0.28,0.851%,4836330220.00,United States,,1551240,Industrials,Major Chemicals
SEER,Seer Inc. Class A Common Stock,$1.64,0.03,1.863%,100743795.00,United States,2020,124289,Industrials,Biotechnology: Laboratory Analytical Instruments
SENS,Senseonics Holdings Inc. Common Stock,$0.4069,0.013,3.30%,217925096.00,United States,,4303049,Industrials,Industrial Machinery/Components
SFWL,Shengfeng Development Limited Class A Ordinary Shares,$1.29,0.02,1.575%,106421792.00,China,2023,16015,Industrials,Trucking Freight/Courier Services
SHIM,Shimmick Corporation Common Stock,$2.85,0.03,1.064%,95728750.00,United States,2023,5970,Industrials,Military/Government/Technical
SID,Companhia Siderurgica Nacional S.A. Common Stock,$2.08,-0.01,-0.478%,2758275410.00,Brazil,,1956903,Industrials,Steel/Iron Ore
SIF,SIFCO Industries Inc. Common Stock,$4.88,0.21,4.497%,30157819.00,United States,1969,14402,Industrials,Aerospace
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$27.71,0.00,0.00%,4268595152.00,Mexico,1998,20,Industrials,Steel/Iron Ore
SLGN,Silgan Holdings Inc. Common Stock,$50.00,0.40,0.806%,5338967800.00,United States,2022,449741,Industrials,Containers/Packaging
SLI,Standard Lithium Ltd. Common Shares,$1.19,-0.08,-6.299%,218323655.00,Canada,2021,705491,Industrials,Major Chemicals
SLND,Southland Holdings Inc. Common Stock,$3.74,0.08,2.186%,179914615.00,United States,,16409,Industrials,Military/Government/Technical
SMG,Scotts Miracle-Gro Company (The) Common Stock,$66.46,0.11,0.166%,3776330306.00,United States,1992,585942,Industrials,Agricultural Chemicals
SMID,Smith-Midland Corporation Common Stock,$32.65,1.17,3.717%,174539031.00,United States,,36854,Industrials,Building Materials
SMR,NuScale Power Corporation Class A Common Stock,$8.63,-0.11,-1.259%,2150427275.00,United States,2022,1873583,Industrials,Metal Fabrications
SND,Smart Sand Inc. Common Stock,$2.00,0.00,0.00%,85853088.00,United States,2016,31337,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
SNDR,Schneider National Inc. Common Stock,$27.16,0.32,1.192%,4758844207.00,United States,2017,522995,Industrials,Trucking Freight/Courier Services
SNES,SenesTech Inc. Common Stock,$3.05,-0.16,-4.984%,1571787.00,United States,2016,14740,Industrials,Agricultural Chemicals
SPLP,Steel Partners Holdings LP LTD PARTNERSHIP UNIT,$40.55,-0.94,-2.266%,830297096.00,United States,,9563,Industrials,Industrial Specialties
SPR,Spirit Aerosystems Holdings Inc. Common Stock,$33.70,-0.01,-0.03%,3930108289.00,United States,2006,1028411,Industrials,Military/Government/Technical
SPXC,SPX Technologies Inc. Common Stock,$148.78,4.17,2.884%,6887804617.00,United States,,204438,Industrials,Industrial Machinery/Components
SQM,Sociedad Quimica y Minera S.A. Common Stock,$38.26,-0.11,-0.287%,10928527327.00,Chile,1993,1121464,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
SRCL,Stericycle Inc. Common Stock,$61.70,0.03,0.049%,5728008965.00,United States,1996,1487329,Industrials,Environmental Services
SSP,E.W. Scripps Company (The) Class A Common Stock,$1.79,0.01,0.562%,154150948.00,United States,,489380,Industrials,Broadcasting
SSRM,SSR Mining Inc. Common Stock,$5.80,0.47,8.818%,1172157281.00,Canada,,3584112,Industrials,Precious Metals
ST,Sensata Technologies Holding plc Ordinary Shares,$34.15,-0.44,-1.272%,5155200093.00,Netherlands,2010,2512176,Industrials,Industrial Machinery/Components
STKL,SunOpta Inc. Common Stock,$6.41,0.16,2.56%,748949765.00,Canada,,472106,Industrials,Farming/Seeds/Milling
STLD,Steel Dynamics Inc.,$110.54,2.44,2.257%,17056601445.00,United States,1996,1330561,Industrials,Steel/Iron Ore
STRL,Sterling Infrastructure Inc. Common Stock,$123.17,6.04,5.157%,3785379545.00,United States,,316433,Industrials,Military/Government/Technical
SUM,Summit Materials Inc. Class A Common Stock,$37.54,1.46,4.047%,6591516121.00,United States,2015,883979,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
SWBI,Smith & Wesson Brands Inc. Common Stock,$12.87,0.45,3.623%,577248895.00,United States,,518254,Industrials,Ordnance And Accessories
SWIM,Latham Group Inc. Common Stock,$6.17,0.08,1.314%,713110726.00,United States,2021,383233,Industrials,Plastic Products
SXC,SunCoke Energy Inc. Common Stock,$7.76,0.05,0.649%,652556458.00,United States,2011,1307376,Industrials,Steel/Iron Ore
SXI,Standex International Corporation Common Stock,$167.42,2.20,1.332%,1984686919.00,United States,,27078,Industrials,Industrial Machinery/Components
SXT,Sensient Technologies Corporation Common Stock,$73.83,0.19,0.258%,3128531189.00,United States,,67293,Industrials,Major Chemicals
SYM,Symbotic Inc. Class A Common Stock,$20.49,1.11,5.728%,11998473078.00,United States,2021,2289253,Industrials,Industrial Machinery/Components
SYPR,Sypris Solutions Inc. Common Stock,$1.62,0.02,1.25%,37217658.00,United States,,8567,Industrials,Industrial Machinery/Components
TANH,Tantech Holdings Ltd. Common Shares,$0.1653,-0.0147,-8.167%,1378602.00,China,2015,11366049,Industrials,Major Chemicals
TATT,TAT Technologies Ltd. Ordinary Shares,$16.83,-0.2425,-1.42%,170026960.00,Israel,,8171,Industrials,Aerospace
TAYD,Taylor Devices Inc. Common Stock,$58.49,-0.15,-0.256%,182408493.00,United States,,8938,Industrials,Industrial Machinery/Components
TBIO,Telesis Bio Inc. Common Stock,$1.81,0.11,6.471%,3209032.00,United States,2021,475169,Industrials,Biotechnology: Laboratory Analytical Instruments
TDG,Transdigm Group Incorporated Common Stock,$1348.03,20.00,1.506%,75639841106.00,United States,2006,133645,Industrials,Military/Government/Technical
TDY,Teledyne Technologies Incorporated Common Stock,$427.59,1.92,0.451%,20004461637.00,United States,,181996,Industrials,Industrial Machinery/Components
TECK,Teck Resources Ltd Ordinary Shares,$46.27,1.49,3.327%,23958606000.00,Canada,,3408844,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
TER,Teradyne Inc. Common Stock,$128.19,-3.32,-2.525%,20917543105.00,United States,,1478365,Industrials,Electrical Products
TEX,Terex Corporation Common Stock,$50.70,0.49,0.976%,3391830000.00,United States,,566566,Industrials,Construction/Ag Equipment/Trucks
TFII,TFI International Inc. Common Shares,$142.93,0.28,0.196%,12092518755.00,Canada,,288061,Industrials,Trucking Freight/Courier Services
TFPM,Triple Flag Precious Metals Corp. Common Shares,$16.54,0.66,4.156%,3332507434.00,Canada,2022,176543,Industrials,Precious Metals
TG,Tredegar Corporation Common Stock,$6.03,-0.04,-0.659%,208098653.00,United States,,58537,Industrials,Metal Fabrications
TGI,Triumph Group Inc. Common Stock,$13.58,0.41,3.113%,1050101651.00,United States,1996,611044,Industrials,Aerospace
TGNA,TEGNA Inc,$13.93,0.06,0.433%,2304470170.00,United States,,2060315,Industrials,Broadcasting
THCP,Thunder Bridge Capital Partners IV Inc. Class A Common Stock,$10.49,0.00,0.00%,0.00,United States,2021,69,Industrials,Consumer Electronics/Appliances
THO,Thor Industries Inc. Common Stock,$97.94,-0.74,-0.75%,5210191651.00,United States,,507719,Industrials,Homebuilding
TKR,Timken Company (The) Common Stock,$78.81,-0.16,-0.203%,5527316968.00,United States,,584189,Industrials,Metal Fabrications
TMO,Thermo Fisher Scientific Inc Common Stock,$614.16,-4.30,-0.695%,234606396815.00,United States,,1397602,Industrials,Industrial Machinery/Components
TNC,Tennant Company Common Stock,$91.27,0.67,0.74%,1725412528.00,United States,,59392,Industrials,Industrial Machinery/Components
TOMZ,TOMI Environmental Solutions Inc. Common Stock,$0.7505,0.0005,0.067%,15021411.00,United States,,5861,Industrials,Major Chemicals
TPCS,TechPrecision Corporation Common stock,$3.2219,-0.1081,-3.246%,31445744.00,United States,,22059,Industrials,Metal Fabrications
TPIC,TPI Composites Inc. Common Stock,$3.76,0.03,0.804%,178802186.00,United States,2016,312183,Industrials,Industrial Machinery/Components
TRMB,Trimble Inc. Common Stock,$55.68,0.77,1.402%,13679862238.00,United States,1990,880238,Industrials,Industrial Machinery/Components
TRN,Trinity Industries Inc. Common Stock,$30.77,0.26,0.852%,2536888528.00,United States,,560021,Industrials,Railroads
TRNS,Transcat Inc. Common Stock,$123.33,3.58,2.99%,1127870610.00,United States,,44445,Industrials,Electrical Products
TROX,Tronox Holdings plc Ordinary Shares (UK),$11.71,-0.03,-0.256%,1849237556.00,United States,,1041797,Industrials,Major Chemicals
TRS,TriMas Corporation Common Stock,$24.95,0.24,0.971%,1014149237.00,United States,2007,222988,Industrials,Industrial Specialties
TRSG,Tungray Technologies Inc Class A Ordinary Shares,$2.73,-0.05,-1.799%,40950000.00,Singapore,2024,11951,Industrials,Industrial Machinery/Components
TS,Tenaris S.A. American Depositary Shares,$28.33,0.12,0.425%,16543144002.00,Luxembourg,,2026564,Industrials,Steel/Iron Ore
TSAT,Telesat Corporation Class A Common Shares and Class B Variable Voting Shares ,$10.94,0.68,6.628%,153665253.00,Canada,,11674,Industrials,Metal Fabrications
TSE,Trinseo PLC Ordinary Shares ,$3.52,0.13,3.835%,124453190.00,United States,2014,246799,Industrials,Major Chemicals
TT,Trane Technologies plc,$359.67,5.36,1.513%,81166811984.00,Ireland,,873365,Industrials,Auto Parts:O.E.M.
TUP,Tupperware Brands Corporation Common Stock,$1.19,0.03,2.586%,55371429.00,United States,,264460,Industrials,Plastic Products
TV,Grupo Televisa S.A.B. Common Stock,$1.83,-0.09,-4.688%,983313900.00,Mexico,1993,5866597,Industrials,Broadcasting
TWI,Titan International Inc. (DE) Common Stock,$8.05,0.05,0.625%,580880175.00,United States,,533474,Industrials,Steel/Iron Ore
TWIN,Twin Disc Incorporated Common Stock,$12.18,0.27,2.267%,171819228.00,United States,,8733,Industrials,Industrial Machinery/Components
TX,Ternium S.A. Ternium S.A. American Depositary Shares (each representing ten shares USD1.00 par value),$32.42,1.03,3.281%,6499378232.00,Luxembourg,,174983,Industrials,Steel/Iron Ore
TXG,10x Genomics Inc. Class A Common Stock,$22.55,0.45,2.036%,2717081453.00,United States,2019,1255387,Industrials,Biotechnology: Laboratory Analytical Instruments
TXT,Textron Inc. Common Stock,$86.95,0.51,0.59%,16291173723.00,United States,,677994,Industrials,Aerospace
UAMY,United States Antimony Corporation Common Stock,$0.6499,0.029,4.671%,70474496.00,United States,,340373,Industrials,Metal Fabrications
UAN,CVR Partners LP Common Units representing Limited Partner Interests,$66.84,2.19,3.387%,706474537.00,United States,2011,34076,Industrials,Agricultural Chemicals
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.2892,0.0233,8.763%,4335577.00,United States,,875320,Industrials,Aerospace
ULH,Universal Logistics Holdings Inc. Common Stock,$40.91,0.80,1.995%,1076641807.00,United States,2005,15304,Industrials,Trucking Freight/Courier Services
UNP,Union Pacific Corporation Common Stock,$248.89,1.39,0.562%,151623197633.00,United States,,1867934,Industrials,Railroads
UPS,United Parcel Service Inc. Common Stock,$128.42,-0.08,-0.062%,110001724158.00,United States,1999,3442875,Industrials,Trucking Freight/Courier Services
USAP,Universal Stainless & Alloy Products Inc. Common Stock,$37.35,0.81,2.217%,345037545.00,United States,1994,87104,Industrials,Steel/Iron Ore
USLM,United States Lime & Minerals Inc. Common Stock,$81.86,3.02,3.831%,2340726942.00,United States,,28131,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.09,0.19,3.878%,832988156.00,Canada,,4158315,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
UVV,Universal Corporation Common Stock,$50.96,-0.06,-0.118%,1258342387.00,United States,,108427,Industrials,Farming/Seeds/Milling
VATE,INNOVATE Corp. Common Stock,$3.86,0.07,1.847%,50384553.00,United States,,97987,Industrials,Metal Fabrications
VEEE,Twin Vee PowerCats Co. Common Stock,$0.45,0.0389,9.462%,4284000.00,United States,2021,188775,Industrials,Marine Transportation
VGAS,Verde Clean Fuels Inc. Class A Common Stock,$3.82,0.05,1.326%,122429552.00,United States,2021,11220,Industrials,Major Chemicals
VGASW,Verde Clean Fuels Inc. Warrant,$0.1622,0.00,0.00%,5198449.00,United States,2021,25,Industrials,Major Chemicals
VHI,Valhi Inc. Common Stock,$26.99,-0.13,-0.479%,763676463.00,United States,,12554,Industrials,Major Chemicals
VLTO,Veralto Corp Common Stock ,$109.30,0.35,0.321%,27008729520.00,United States,2023,1409419,Industrials,Electrical Products
VMAR,Vision Marine Technologies Inc. Common Shares,$1.50,-0.09,-5.66%,1280034.00,Canada,2020,340637,Industrials,Marine Transportation
VMC,Vulcan Materials Company (Holding Company) Common Stock,$236.27,3.32,1.425%,31201819980.00,United States,,680069,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VMI,Valmont Industries Inc. Common Stock,$272.17,3.38,1.257%,5488540211.00,United States,,122847,Industrials,Metal Fabrications
VNT,Vontier Corporation Common Stock ,$32.41,0.46,1.44%,4981417000.00,United States,2020,1366831,Industrials,Industrial Machinery/Components
VSTE,Vast Renewables Limited Ordinary Shares,$1.095,-0.0238,-2.127%,32820987.00,Australia,,9537,Industrials,Building Products
VSTEW,Vast Renewables Limited Warrants,$0.0432,-0.0069,-13.772%,1294855.00,Australia,,12143,Industrials,Building Products
VSTO,Vista Outdoor Inc. Common Stock,$40.15,0.90,2.293%,2345067268.00,United States,2015,519382,Industrials,Ordnance And Accessories
VVV,Valvoline Inc. Common Stock,$40.10,0.33,0.83%,5167540515.00,United States,2016,818390,Industrials,Major Chemicals
WAB,Westinghouse Air Brake Technologies Corporation Common Stock,$167.73,2.94,1.784%,29383483503.00,United States,,863807,Industrials,Railroads
WAT,Waters Corporation Common Stock,$322.08,-4.65,-1.423%,19119289448.00,United States,1995,372660,Industrials,Biotechnology: Laboratory Analytical Instruments
WDFC,WD-40 Company Common Stock,$252.85,3.35,1.343%,3425725583.00,United States,1973,45941,Industrials,Major Chemicals
WERN,Werner Enterprises Inc. Common Stock,$36.42,0.36,0.998%,2251040185.00,United States,1986,609996,Industrials,Trucking Freight/Courier Services
WFRD,Weatherford International plc Ordinary Shares,$90.10,0.40,0.446%,6591578958.00,United States,,739122,Industrials,Metal Fabrications
WGO,Winnebago Industries Inc. Common Stock,$54.76,-0.43,-0.779%,1585575745.00,United States,,559101,Industrials,Homebuilding
WHD,Cactus Inc. Class A Common Stock,$55.75,1.30,2.388%,4435568845.00,United States,2018,618790,Industrials,Metal Fabrications
WLK,Westlake Corporation Common Stock,$137.30,1.47,1.082%,17654808647.00,United States,2004,434551,Industrials,Major Chemicals
WLKP,Westlake Chemical Partners LP Common Units representing limited partner interests,$22.25,0.10,0.451%,783880316.00,United States,2014,7669,Industrials,Major Chemicals
WNC,Wabash National Corporation Common Stock,$18.79,0.13,0.697%,826745532.00,United States,1991,389643,Industrials,Construction/Ag Equipment/Trucks
WOR,Worthington Enterprises Inc. Common Shares,$44.21,0.85,1.96%,2212491395.00,United States,,175548,Industrials,Steel/Iron Ore
WPRT,Westport Fuel Systems Inc Common Shares,$5.26,0.08,1.544%,90813185.00,Canada,2008,19974,Industrials,Industrial Machinery/Components
WRAP,Wrap Technologies Inc. Common Stock,$1.50,0.10,7.143%,68790818.00,United States,,132800,Industrials,Ordnance And Accessories
WS,Worthington Steel Inc. Common Shares,$32.01,0.71,2.268%,1613020840.00,United States,2023,275058,Industrials,Steel/Iron Ore
WSC,WillScot Holdings Corporation Class A Common Stock,$39.25,0.90,2.347%,7398265863.00,United States,2015,1250213,Industrials,Misc Corporate Leasing Services
WTS,Watts Water Technologies Inc. Class A Common Stock,$192.44,1.41,0.738%,6418078949.00,United States,1986,88517,Industrials,Metal Fabrications
X,United States Steel Corporation Common Stock,$34.74,1.35,4.043%,7815176198.00,United States,,16876382,Industrials,Steel/Iron Ore
XPEL,XPEL Inc. Common Stock,$42.53,-0.10,-0.235%,1175567392.00,United States,,135250,Industrials,Industrial Specialties
XYL,Xylem Inc. Common Stock New,$131.01,1.14,0.878%,31821396733.00,United States,2011,1241008,Industrials,Fluid Controls
YHGJ,Yunhong Green CTI Ltd. Common Stock,$0.9514,-0.0194,-1.998%,19762421.00,United States,,17926,Industrials,Specialty Chemicals
YIBO,Planet Image International Limited Class A Ordinary Shares,$2.55,0.07,2.823%,134210580.00,China,2024,9986,Industrials,Industrial Machinery/Components
ZBRA,Zebra Technologies Corporation Class A Common Stock,$337.04,-0.40,-0.119%,17384646220.00,United States,1991,288139,Industrials,Industrial Machinery/Components
ZEUS,Olympic Steel Inc. Common Stock,$37.61,0.20,0.535%,418694905.00,United States,1994,163985,Industrials,Metal Fabrications
ZKIN,ZK International Group Co. Ltd Ordinary Share,$0.4998,0.0128,2.628%,18066583.00,China,2017,86622,Industrials,Metal Fabrications
ZONE,CleanCore Solutions Inc. Class B Common Stock,$1.50,0.0499,3.441%,11933879.00,,2024,6066,Industrials,Industrial Machinery/Components
ZTEK,Zentek Ltd. Common Stock,$0.881,0.006,0.686%,89585701.00,Canada,,17278,Industrials,Major Chemicals
ZTO,ZTO Express (Cayman) Inc. American Depositary Shares each representing one Class A ordinary share.,$21.99,0.04,0.182%,17874937919.00,China,2016,2663517,Industrials,Trucking Freight/Courier Services
ZWS,Zurn Elkay Water Solutions Corporation Common Stock,$32.48,0.38,1.184%,5551757518.00,United States,2012,1473767,Industrials,Industrial Machinery/Components
