Ticker,Stockholders Equity
AADI,105195000.0
ABCL,1152318000.0
ABEO,14826000.0
ABIO,37020000.0
ABOS,266973000.0
ABSI,176176000.0
ABUS,106018000.0
ABVC,8388050.0
ACAD,431755000.0
ACB,559773000.0
ACET,170175000.0
ACHC,2781974000.0
ACHL,142369000.0
ACHV,-1448000.0
ACIU,160643000.0
ACLX,485380000.0
ACON,-727995.0
ACONW,-727995.0
ACRS,157179000.0
ACRV,121195000.0
ACST,61743000.0
ACTU,-99626513.0
ACXP,4666685.0
ADAG,70559497.0
ADAP,39513000.0
ADGM,
ADIL,3276494.0
ADMA,135206000.0
ADPT,308399000.0
ADTX,16056377.0
ADUS,706694000.0
ADVM,83469000.0
ADXN,1145465.0
AEMD,5766332.0
AFMD,57807000.0
AGEN,-160331000.0
AGIO,811019000.0
AHCO,1458454000.0
AIMD,24447581.0
AIRS,83992000.0
AKAN,-3828892.0
AKBA,-30584000.0
AKRO,535306000.0
AKTX,
ALBT,7368776.0
ALDX,119795030.0
ALEC,134158000.0
ALGN,3630489000.0
ALGS,92080000.0
ALHC,156946000.0
ALIM,46170000.0
ALKS,1202686000.0
ALLK,168817000.0
ALLO,512233000.0
ALLR,-2751000.0
ALMS,-339260000.0
ALNY,-220644000.0
ALRN,6887000.0
ALT,194099000.0
ALVO,-932493000.0
ALVOW,-932493000.0
ALVR,145781000.0
ALXO,189712000.0
ALZN,-2594185.0
AMED,1066514000.0
AMGN,6232000000.0
AMIX,7628000.0
AMLX,433432000.0
AMPH,639421000.0
AMRN,552097000.0
AMRX,19781000.0
ANAB,88103000.0
ANEB,10601350.0
ANGO,205586000.0
ANIK,212265000.0
ANIP,457599000.0
ANIX,24337000.0
ANL,79403000.0
ANNX,250556000.0
ANTX,124701000.0
APGE,503354000.0
APLM,41234000.0
APLMW,41234000.0
APLS,194521000.0
APLT,-17146000.0
APM,24846236.0
APRE,16953506.0
APTO,-2901000.0
APVO,12221000.0
APYX,26701000.0
AQST,-106487000.0
ARAY,53659000.0
ARCT,278513000.0
ARDX,166816000.0
ARGX,4097507000.0
ARQT,88667000.0
ARTL,11752000.0
ARTV,-162015000.0
ARVN,660000000.0
ARWR,271343000.0
ASMB,41097000.0
ASND,-145697000.0
ASRT,138003000.0
ATAI,242962000.0
ATEC,78116000.0
ATHA,130188000.0
ATHE,22812909.0
ATNF,-127733.0
ATNFW,-127733.0
ATOS,
ATPC,4369084.0
ATRA,-99231000.0
ATRC,466168000.0
ATXI,1582000.0
ATXS,243116000.0
ATYR,90658000.0
AUPH,377954000.0
AURA,225848000.0
AUTL,111474000.0
AVAH,-127435000.0
AVBP,-153193000.0
AVDL,87739000.0
AVGR,-6202000.0
AVIR,555192000.0
AVTE,109456000.0
AVTX,7304000.0
AVXL,141852000.0
AWH,
AXGN,95665000.0
AXNX,637564000.0
AXSM,190977000.0
AYTU,39357000.0
AZN,39143000000.0
BACK,-752647.0
BBIO,-1354257000.0
BBLG,2906361.0
BBLGW,2906361.0
BCAB,70672000.0
BCDA,-1603000.0
BCLI,
BCRX,-455528000.0
BCTX,-3777181.0
BCTXW,-3777181.0
BCYC,370932000.0
BDRX,4678000.0
BDSX,4580000.0
BDTX,116736000.0
BEAM,981329000.0
BEAT,15937000.0
BEATW,15937000.0
BFRG,2592236.0
BFRGW,2592236.0
BFRI,4793000.0
BFRIW,4793000.0
BGLC,9657852.0
BGM,42792133.0
BGNE,3537327000.0
BGXX,10964945.0
BIAF,4855255.0
BIAFW,4855255.0
BIIB,14799400000.0
BIOR,-101421000.0
BIVI,15340286.0
BJDX,2894848.0
BLFS,337663000.0
BLRX,13223000.0
BLTE,90431000.0
BLUE,196343000.0
BMEA,169237000.0
BMRA,11724000.0
BMRN,4951549000.0
BNOX,33147859.0
BNR,768410000.0
BNTC,202000.0
BNTX,20245900000.0
BOLD,-127082000.0
BOLT,112741000.0
BON,35484652.0
BPMC,130609000.0
BPTH,441000.0
BRNS,186784000.0
BRTX,10004375.0
BTAI,-56508000.0
BTMD,-29397000.0
BTSG,584740000.0
BTSGU,584740000.0
BVS,173591000.0
BWAY,41581000.0
BYSI,-26805000.0
CABA,236198000.0
CADL,12745000.0
CALC,8157000.0
CALT,334806000.0
CAPR,22601467.0
CARA,57085000.0
CARM,26532000.0
CASI,24165000.0
CCCC,246114000.0
CDIO,2958124.0
CDIOW,2958124.0
CDMO,60889000.0
CDNA,261328000.0
CDT,-457000.0
CDTX,-8210000.0
CDXC,28456000.0
CELC,139769322.0
CELU,40960000.0
CERO,-34870780.0
CEROW,-34870780.0
CGC,500368000.0
CGEM,453703000.0
CGEN,65559000.0
CGTX,24474000.0
CHEK,23687000.0
CHRS,-193425000.0
CING,
CINGW,
CKPT,-13047000.0
CLDX,429171000.0
CLGN,28340000.0
CLLS,84695000.0
CLNN,13390000.0
CLOV,286394000.0
CLPT,21173000.0
CLRB,-1356047.0
CLSD,-15912000.0
CMAX,61444000.0
CMAXW,61444000.0
CMMB,16997000.0
CMND,711140.677537
CMPS,225744000.0
CMPX,148538000.0
CMRX,193029000.0
CNSP,-4432115.0
CNTA,236244000.0
CNTB,101043000.0
CNTX,11871020.0
COCH,-36195000.0
COCHW,-36195000.0
COCP,26384000.0
CODX,86013615.0
COEP,813964.0
COEPW,813964.0
COGT,257802000.0
COLL,195431000.0
COO,7550800000.0
CORT,506705000.0
COSM,36043028.0
COYA,35635609.0
CPIX,29603441.0
CPRX,387881000.0
CRBP,-6904722.0
CRBU,368401000.0
CRDF,69739000.0
CRDL,52201588.0
CRIS,19670000.0
CRMD,70142429.0
CRNX,539106000.0
CRON,1099571000.0
CRSP,1882803000.0
CRVO,7376774.0
CRVS,38684000.0
CSBR,-1903000.0
CSCI,20997362.430273
CSTL,391269000.0
CTCX,24749010.0
CTMX,-47447000.0
CTNM,-67936000.0
CTSO,23275163.0
CTXR,90831108.0
CUE,37085000.0
CUTR,-171830000.0
CVAC,516941000.0
CVKD,7692375.0
CVRX,75947000.0
CYCC,607000.0
CYCCP,607000.0
CYCN,11288000.0
CYRX,489023000.0
CYTH,4757007.0
CYTHW,4757007.0
CYTK,-386323000.0
CYTO,6458717.0
DARE,-5047640.0
DAWN,346540000.0
DBVT,140186000.0
DCGO,300794867.0
DCTH,15777000.0
DERM,20350000.0
DHAI,-32546000.0
DHAIW,-32546000.0
DMAC,51057000.0
DNLI,1030954000.0
DNTH,168870000.0
DOMH,73767000.0
DRIO,58144000.0
DRMA,6355018.0
DRRX,14783000.0
DRTS,84475000.0
DRTSW,84475000.0
DRUG,6598216.0
DSGN,277687000.0
DTIL,18861000.0
DVAX,622072000.0
DXCM,2068600000.0
DXR,34010384.0
DYAI,5878585.0
DYN,91292000.0
ECOR,7442000.0
EDAP,56923000.0
EDIT,349097000.0
EDSA,7048800.0
EGRX,233560000.0
ELAB,3827076.0
ELDN,7208000.0
ELEV,54809000.0
ELTX,11373000.0
ELUT,-38600000.0
ELVN,245906000.0
ELYM,107599000.0
EMBC,-821700000.0
ENGN,72486000.0
ENGNW,72486000.0
ENLV,30084000.0
ENSC,-322858.0
ENSG,1491865000.0
ENTA,216735000.0
ENTO,3602929.0
ENTX,10386000.0
ENVB,1956336.0
EOLS,-20689000.0
EPIX,145627060.0
EPRX,2216207.0
EQ,22573000.0
ERAS,316686000.0
ERNA,2233000.0
ESLA,-1039843.0
ESLAW,-1039843.0
ESPR,-454994000.0
ESTA,18395000.0
ETNB,536306000.0
ETON,15477000.0
EUDA,-7498551.0
EUDAW,-7498551.0
EVAX,-4739000.0
EVO,1119908000.0
EVOK,-2579537.0
EWTX,318830000.0
EXAI,355726000.0
EXAS,3145305000.0
EXEL,2263912000.0
EYE,829418000.0
EYEN,8999094.0
FATE,368417000.0
FBIO,22544000.0
FBIOP,22544000.0
FBLG,1253000.0
FBRX,35314000.0
FDMT,307829000.0
FEMY,18352589.0
FENC,-11622000.0
FGEN,-204166000.0
FHTX,-77190000.0
FLGC,6404000.0
FLGT,1136101000.0
FOLD,160174000.0
FONR,157906433.0
FRES,-13676000.0
FTLF,27036000.0
FTRE,1738800000.0
FULC,235193000.0
GALT,-60241000.0
GANX,12578224.0
GBIO,203128000.0
GCTK,3197000.0
GDTC,11245111.0
GEHC,7133000000.0
GENE,11162576.0
GERN,247949000.0
GH,158684000.0
GHRS,218968000.0
GHSI,8146043.0
GILD,22833000000.0
GLMD,13879000.0
GLPG,2795566000.0
GLSI,6700409.0
GLTO,32331000.0
GLUE,179250000.0
GLYC,38414401.0
GMAB,31610000000.0
GNFT,67951000.0
GNLX,19473000.0
GNPX,7416384.0
GNTA,20432257.0
GOSS,62769000.0
GOVX,5763338.0
GOVXW,5763338.0
GPCR,452966000.0
GRAL,0.0
GRFS,5827166000.0
GRI,259000.0
GRTS,51850000.0
GTBP,7476000.0
GTHX,35386000.0
GYRE,-15828000.0
HALO,83808000.0
HCM,730541000.0
HCSG,456616000.0
HCWB,13461717.0
HEPA,7280807.0
HLVX,265525000.0
HOLX,5016900000.0
HOOK,89857000.0
HOTH,8815295.0
HOWL,111374000.0
HPCO,-367812.0
HRMY,466992000.0
HROW,70766000.0
HROWL,
HROWM,
HRTX,-33973000.0
HSCS,7317301.0
HSDT,2350000.0
HSIC,3655000000.0
HUMA,13546000.0
HUMAW,13546000.0
HWH,18099468.0
HYPR,84399000.0
IART,1587884000.0
IBRX,-586987000.0
ICAD,33417000.0
ICCC,
ICCM,12163000.0
ICLR,9240743000.0
ICU,-13870000.0
ICUCW,-13870000.0
ICUI,2123410000.0
IDXX,1484530000.0
IDYA,621090000.0
IFRX,102581731.0
IGMS,203234000.0
IINN,5738000.0
IINNW,5738000.0
IKNA,169757000.0
IKT,10977922.0
ILMN,5745000000.0
IMAB,1718156000.0
IMCC,14469000.0
IMCR,368843000.0
IMMP,136469389.0
IMMX,16405114.0
IMNM,119882000.0
IMNN,13387642.0
IMRN,19616836.0
IMRX,90576183.0
IMTX,225084000.0
IMTXW,225084000.0
IMUX,28931000.0
IMVT,617757000.0
INAB,24937000.0
INBS,3798984.0
INBX,-7973000.0
INCR,455112000.0
INCY,5189837000.0
INDP,12076498.0
INDV,0.0
INGN,204812000.0
INKT,-18055449.0
INM,12089727.0
INMB,38139000.0
INMD,787372000.0
INNV,296299000.0
INO,117349129.0
INSM,-331923000.0
INTS,13162000.0
INVA,674955000.0
INVO,892825.0
INZY,140479000.0
IOBT,133162000.0
IONS,386686000.0
IOVA,584613000.0
IPA,33921000.0
IPHA,51901000.0
IPSC,184750000.0
IRIX,9522000.0
IRMD,71420164.0
IRON,345121000.0
IRTC,210097000.0
IRWD,-346295000.0
ISPC,9741077.0
ISPR,31374933.0
ISRG,13307600000.0
ITCI,591424000.0
ITOS,575228000.0
ITRM,-6403000.0
IVA,-32031000.0
IVVD,177468000.0
IXHL,55687559.65659
JAGX,
JANX,344349000.0
JAZZ,3736997000.0
JSPR,78440000.0
JSPRW,78440000.0
KA,2890000.0
KALA,7504000.0
KALV,206582000.0
KDLY,-108412.0
KDLYW,-108412.0
KIDS,377025000.0
KMDA,244021000.0
KNSA,438839000.0
KOD,265781000.0
KPRX,6109654.0
KPTI,-136206000.0
KRMD,20353771.0
KRON,159078000.0
KROS,332213000.0
KRRO,169911000.0
KRYS,778641000.0
KTRA,731000.0
KTTA,23398452.0
KURA,397273000.0
KYMR,394971000.0
KYTX,-131397000.0
KZIA,12050000.0
KZR,187570000.0
LAKE,123450000.0
LBPH,40923000.0
LEGN,1251371000.0
LENZ,-24169000.0
LEXX,3044118.0
LEXXW,3044118.0
LFCR,-4230000.0
LFMD,3505372.0
LFMDP,3505372.0
LFST,1428930000.0
LFVN,34649000.0
LFWD,46510000.0
LGMK,14912516.0
LGND,700913000.0
LGVN,6741000.0
LIPO,3144448.0
LIVN,1277628000.0
LIXT,3994762.0
LIXTW,3994762.0
LMAT,297900000.0
LNSR,33429000.0
LNTH,815892000.0
LPCN,20369443.0
LPTX,60141000.0
LQDA,47293000.0
LRMR,81720000.0
LSB,585206302.0
LSBPW,585206302.0
LSTA,48148000.0
LTRN,40907934.0
LUCD,-2311000.0
LUCY,5558826.0
LUCYW,5558826.0
LUMO,27305000.0
LUNA,93402000.0
LUNG,118315000.0
LVTX,51178000.0
LXEO,113535000.0
LXRX,93110000.0
LYEL,654952000.0
LYRA,89420000.0
MASI,1364800000.0
MBIO,123000.0
MBOT,4501000.0
MBRX,26073000.0
MCRB,-44856000.0
MDAI,-1709000.0
MDAIW,-1709000.0
MDGL,405333000.0
MDWD,31595000.0
MDXG,142717000.0
MDXH,7208000.0
ME,188520000.0
MEDP,558950000.0
MEDS,542353.0
MEIP,24624000.0
MESO,501838000.0
MGNX,152613000.0
MGRM,13397066.0
MGRX,774754.0
MGTX,138177000.0
MGX,-135584000.0
MHUA,146331840.0
MIRA,-596232.0
MIRM,248670000.0
MIST,16771000.0
MLTX,495675683.0
MLYS,241154000.0
MMSI,1202000000.0
MNKD,-246168000.0
MNMD,78134000.0
MNOV,62378424.0
MNPR,5587766.0
MODD,11535000.0
MOLN,176429000.0
MOVE,3449000.0
MREO,50537000.0
MRKR,14052543.0
MRNA,13854000000.0
MRNS,16765000.0
MRSN,36904000.0
MRUS,356343000.0
MRVI,416753000.0
MTEM,4212000.0
MTEX,10484000.0
MURA,263817000.0
MXCT,232167000.0
MYGN,783200000.0
MYNZ,3249226.0
NAII,88772000.0
NAMS,288393000.0
NAMSW,288393000.0
NAOV,3988000.0
NARI,464910000.0
NATR,154058000.0
NBIX,2232000000.0
NBTX,-1844000.0
NCNA,14887000.0
NDRA,5658989.0
NEO,941537000.0
NEOG,3144142000.0
NEPH,8358000.0
NERV,-28457490.0
NGNE,186024000.0
NIVF,896076.0
NIVFW,896076.0
NKGN,-58693000.0
NKGNW,-58693000.0
NKTR,130987000.0
NKTX,273285000.0
NLSP,-8833563.0
NLSPW,-8833563.0
NMRA,469076000.0
NMTC,6249404.0
NNOX,195514000.0
NOTV,269154000.0
NPCE,20654000.0
NRBO,16685000.0
NRC,48955000.0
NRIX,200493000.0
NRSN,-1874000.0
NRSNW,-1874000.0
NRXP,-11733000.0
NRXPW,-11733000.0
NSPR,39501000.0
NTBL,15114000.0
NTLA,1050169000.0
NTRA,765327000.0
NTRB,6438235.0
NURO,20091317.0
NUVL,700561000.0
NUVO,-67490000.0
NUVOW,-67490000.0
NUWE,3211000.0
NVAC,5792898.0
NVACR,
NVACW,5792898.0
NVAX,-716927000.0
NVCR,362496000.0
NVCT,12201000.0
NVNO,46200000.0
NXGL,4697000.0
NXGLW,4697000.0
NXL,3206635.0
NXLIW,3206635.0
NXTC,114421000.0
NYXH,98022000.0
OABI,314585000.0
OBIO,68043000.0
OCEA,104297469.0
OCEAW,104297469.0
OCGN,40564000.0
OCS,93728000.0
OCSAW,93728000.0
OCUL,91131000.0
OCUP,49906000.0
OCX,20468000.0
OFIX,598730000.0
OGI,508058000.0
OKYO,-5879582.0
OLMA,253895000.0
OM,122886000.0
OMER,
OMGA,58016000.0
ONCO,-5602028.0
ONCT,30052000.0
ONCY,27563000.0
ONMD,-12859606.0
ONMDW,-12859606.0
ONVO,3601000.0
OPCH,1421672000.0
OPK,1389219000.0
OPT,-5853178.0
OPTN,-86606000.0
ORGO,278663000.0
ORGS,-20983000.0
ORIC,224088000.0
ORMP,163821000.0
OSUR,430671000.0
OTLK,-14437777.0
OTRK,14271000.0
OVID,87796887.0
PAHC,282509000.0
PALI,11313000.0
PASG,111283000.0
PAVM,-53831000.0
PAVS,5580626.0
PBM,-10972540.0
PBMWW,-10972540.0
PBYI,53442000.0
PCRX,870130000.0
PCSA,4989159.0
PCVX,1240468000.0
PDCO,1001144000.0
PDEX,31590000.0
PDSB,26130947.0
PEPG,108421000.0
PETQ,221213000.0
PGEN,118498000.0
PGNY,553429000.0
PHAR,218781000.0
PHAT,-72759000.0
PHIO,7730000.0
PHVS,384048403.0
PIII,142130000.0
PIRS,
PLRX,473576000.0
PLSE,44360000.0
PLUR,13355000.0
PMCB,39514619.0
PMD,6672000.0
PMN,
PMVP,225689000.0
PNTG,140339000.0
POAI,8271780.0
POCI,12046592.0
PODD,732700000.0
PPBT,34207000.0
PRAX,69669000.0
PRCT,280752000.0
PRFX,7239000.0
PRLD,237090000.0
PRME,133071000.0
PROC,-941000.0
PROCW,-941000.0
PROF,31180000.0
PROK,-1103396000.0
PRPH,49383000.0
PRQR,41390000.0
PRTA,561365000.0
PRTC,464066000.0
PRVA,561437000.0
PSNL,129441000.0
PSTV,-1348000.0
PSTX,103701000.0
PTCT,-818555000.0
PTGX,336677000.0
PTIX,3668117.0
PTPI,12480023.0
PULM,17995000.0
PXDT,1425497000.0
PYPD,-2096000.0
PYXS,125704000.0
QDEL,5005900000.0
QIPT,111115000.0
QLGN,-2103557.0
QNCX,85084000.0
QNRX,5664016.0
QNTM,13236763.0
QTI,10708068.0
QTTB,-130712000.0
QURE,207670000.0
RANI,12866000.0
RAPP,-25634000.0
RAPT,147035000.0
RARE,275414000.0
RCEL,49056000.0
RCKT,492574000.0
RDHL,2069000.0
RDNT,630695000.0
REGN,25973100000.0
RENB,46502111.0
REPL,374508000.0
REVB,6647715.0
REVBW,6647715.0
RGC,12030333.0
RGEN,1971203000.0
RGLS,21187000.0
RGNX,311742000.0
RIGL,-28644000.0
RLAY,752003000.0
RLMD,85357242.0
RLYB,106184000.0
RMTI,21291000.0
RNA,500764000.0
RNAC,-440184000.0
RNAZ,1640814.0
RNLX,6967000.0
RNXT,-3000000.0
ROIV,5968581000.0
RPHM,88610000.0
RPRX,6526497000.0
RPTX,212082000.0
RSLS,6663000.0
RVMD,1826194000.0
RVNC,-151604000.0
RVPH,5718716.0
RVPHW,5718716.0
RXRX,463436000.0
RXST,160362000.0
RYTM,169759000.0
RZLT,116172000.0
SABS,57299441.0
SABSW,57299441.0
SAGE,799530000.0
SANA,287506000.0
SAVA,137468000.0
SBFM,21207361.0
SBFMW,21207361.0
SCLX,-172938000.0
SCLXW,-172938000.0
SCNI,-4569000.0
SCPH,37218000.0
SCYX,72962000.0
SDGR,548558000.0
SEEL,-33510000.0
SERA,70158000.0
SGHT,120215000.0
SGMO,82887000.0
SGMT,91065000.0
SGRY,1987200000.0
SHC,443734000.0
SHCR,430136000.0
SHCRW,430136000.0
SHLT,73528000.0
SHPH,4055771.0
SIBN,169375000.0
SIGA,196858907.0
SILK,151151000.0
SINT,8772000.0
SISI,32561898.0
SKIN,59390000.0
SKYE,-2131818.0
SLDB,126481000.0
SLGL,38644000.0
SLN,17050000.0
SLNO,157507000.0
SLRN,656337000.0
SLRX,5287282.0
SLS,-7976000.0
SLXN,-15476000.0
SLXNW,-15476000.0
SMFL,-2361984.0
SMLR,71795000.0
SMMT,77692000.0
SMTI,44832277.0
SNCRL,
SNDL,1212069000.0
SNDX,554196000.0
SNGX,2522422.0
SNOA,6137000.0
SNPX,25584198.0
SNSE,64895000.0
SNTI,66913000.0
SNY,74040000000.0
SONN,-225980.0
SOPH,151442000.0
SPRB,76509000.0
SPRC,7614000.0
SPRO,106894000.0
SPRY,230760000.0
SRDX,119910000.0
SRPT,859337000.0
SRRK,225218000.0
SRTS,48842000.0
SRZN,37935000.0
SSKN,12688000.0
STAA,385954000.0
STIM,34190000.0
STOK,159565000.0
STRO,149649000.0
STRR,65299000.0
STRRP,65299000.0
STSS,7934286.0
STTK,144705000.0
SUPN,921516000.0
SVRA,140372000.0
SWTX,626219000.0
SXTC,13930446.0
SXTP,4870134.0
SXTPW,4870134.0
SYBX,42655000.0
SYRE,184016000.0
SYRS,16662000.0
TALK,118646000.0
TALKW,118646000.0
TARA,68321000.0
TARS,196988000.0
TBPH,212995000.0
TCBP,2685230.0
TCBPW,2685230.0
TCMD,193642000.0
TCRT,6307000.0
TCRX,150867000.0
TECH,2068850000.0
TECX,-45654000.0
TELA,18881000.0
TELO,3438204.0
TENX,8098107.0
TERN,255367000.0
TFFP,9567034.0
TGTX,160502000.0
THAR,9131347.0
THRD,269085000.0
THTX,-20870000.0
TIL,225829000.0
TIVC,3580000.0
TKNO,90036000.0
TLPH,14105000.0
TLRY,3442906000.0
TLSA,5536000.0
TLSI,-25938000.0
TLSIW,-25938000.0
TMCI,137938000.0
TMDX,137202000.0
TNDM,313632000.0
TNFA,12773643.0
TNGX,253108000.0
TNON,6252000.0
TNXP,105525000.0
TNYA,139424000.0
TOI,57025000.0
TOIIW,57025000.0
TPST,26768000.0
TRAW,10672000.0
TRDA,242360000.0
TRIB,-23949000.0
TRML,205042000.0
TRUP,303722000.0
TRVI,82547000.0
TRVN,
TSBX,98667000.0
TSHA,74937000.0
TSVT,255300000.0
TTNP,6642000.0
TTOO,-28036000.0
TVGN,-695797.0
TVGNW,-695797.0
TVTX,200810000.0
TWST,623432000.0
TXMD,
TYRA,204262000.0
UBX,28398000.0
UFPT,286091000.0
UNCY,-3809000.0
UPC,39532701.0
UPXI,28341770.0
URGN,-65212000.0
UTHR,5984800000.0
UTMD,128313000.0
VALN,128247000.0
VANI,20761000.0
VCEL,225952000.0
VCNX,-2311000.0
VCYT,1044102000.0
VERA,101685000.0
VERO,8093000.0
VERU,19678161.0
VERV,599502000.0
VIGL,116252000.0
VINC,11222000.0
VIR,1590236000.0
VIRI,3806894.0
VIRX,18319000.0
VKTX,348419000.0
VMD,113895000.0
VNDA,544910000.0
VOR,150724000.0
VRAX,5366757.0
VRCA,19763000.0
VRDN,442022000.0
VRNA,249283000.0
VRPX,1934321.0
VRTX,17580400000.0
VSTM,57374000.0
VTGN,114286000.0
VTRS,20467400000.0
VTVT,-24680000.0
VTYX,243923000.0
VVOS,411000.0
VXRT,57805000.0
VYGR,236320000.0
VYNE,88735000.0
WENA,1179175.0
WENAW,1179175.0
WINT,3391000.0
WVE,39630000.0
XAIR,25048000.0
XBIO,9795641.0
XBIT,218846000.0
XCUR,3031000.0
XENE,927921000.0
XERS,-6782000.0
XFOR,51099000.0
XGN,22694000.0
XLO,
XNCR,668796000.0
XOMA,88721000.0
XOMAO,88721000.0
XOMAP,88721000.0
XRAY,3293000000.0
XRTX,4642026.0
XTLB,2220000.0
XXII,-8410000.0
XYLO,23576000.0
YMAB,100985000.0
ZIMV,409493000.0
ZJYL,23979105.0
ZLAB,796118000.0
ZNTL,437284000.0
ZURA,59330000.0
ZURAW,59330000.0
ZVRA,75120000.0
ZVSA,11074598.0
ZYME,464806000.0
ZYXI,46129000.0
AEON,-153044000.0
AIM,
AMS,22624000.0
APT,61568000.0
ARMP,-32065000.0
ATNM,36379000.0
AZTR,2913146.0
CANF,6243000.0
CATX,75179000.0
CCEL,-11031232.0
CHRO,-6444552.0
CLDI,-8235000.0
CPHI,7454621.0
CVM,13214890.0
CYBN,291927000.0
ELMD,37667000.0
IBIO,15381000.0
IGC,7321000.0
INFU,52302000.0
LCTX,63419000.0
MAIA,477511.0
MLSS,8012512.0
MTNB,19246000.0
MYO,8989350.0
NBY,3314000.0
NHC,908752000.0
NNVC,14865630.0
NRXS,-1403241.0
OGEN,13009302.0
OSTX,-24016215.0
PHGE,3081000.0
PLX,33569000.0
PTN,134073.0
RVP,99287659.0
SCPX,31396532.0
SER,-37778161.0
SSY,17417000.0
STXS,21920000.0
TOVX,39697000.0
VNRX,-7802255.0
VTAK,21192000.0
XTNT,51349000.0
ZOM,240017000.0
ABBV,10360000000.0
ABT,38603000000.0
ADCT,-148249000.0
AGL,661839000.0
ALC,20624000000.0
ALUR,-70487000.0
ANRO,-71672000.0
ANVS,-7750846.0
AORT,281780000.0
ARDT,0.0
ATIP,-101000000.0
AUNA,1465285000.0
AVNS,1236300000.0
BAX,8402000000.0
BDX,25797000000.0
BFLY,220053000.0
BHC,-1022000000.0
BHVN,427975000.0
BKD,403664000.0
BKDT,403664000.0
BLCO,6850000000.0
BMY,29430000000.0
BSX,19281000000.0
BTI,52566000000.0
CAH,-3213000000.0
CCM,-2121945000.0
CDRE,197162000.0
CHE,1107876000.0
CI,46223000000.0
CNC,25840000000.0
CNMD,834222000.0
CON,0.0
COR,522003000.0
CRL,3596882000.0
CTLT,4611000000.0
CYH,-1392000000.0
DGX,6307000000.0
DNA,1097152000.0
DVA,1056097000.0
EBS,649300000.0
EHAB,669700000.0
EHC,1647500000.0
ELAN,6223000000.0
ELV,39306000000.0
ENOV,3418392000.0
ENZ,78462000.0
EW,6650000000.0
FMS,13620261000.0
FNA,177741000.0
GKOS,461766000.0
GMED,3997959000.0
GSK,13347000000.0
HAE,959959000.0
HCA,-1774000000.0
HIMS,344029000.0
HLF,-1060300000.0
HUM,16262000000.0
INSP,572514000.0
IQV,6112000000.0
ITGR,1519042000.0
JNJ,68774000000.0
LH,7875000000.0
LLY,10771900000.0
MCK,-1971000000.0
MD,849061000.0
MDT,50214000000.0
MMM,4807000000.0
MO,-3540000000.0
MOH,4215000000.0
MRK,37581000000.0
MSA,966802000.0
NEUE,-343526000.0
NUS,821968000.0
NUVB,605122000.0
NVO,106561000000.0
NVRO,293145000.0
NVS,46667000000.0
NVST,4173900000.0
OGN,-70000000.0
OMI,924166000.0
OSCR,803967000.0
PACS,96126000.0
PBH,1655084000.0
PEN,1178944000.0
PFE,89014000000.0
PHG,12028000000.0
PM,-11225000000.0
PRGO,4767900000.0
PRKS,-208216000.0
QGEN,3807764000.0
RBOT,97969000.0
RCUS,462000000.0
RDY,280550000000.0
RLX,15609393000.0
RMD,4864043000.0
SEM,1288304000.0
SNDA,-66549000.0
SNN,5217000000.0
SOLV,3409000000.0
STE,6302164000.0
STVN,1132531000.0
SYK,18593000000.0
TAK,7273264000000.0
TDOC,2326073000.0
TEVA,7506000000.0
TFX,4440988000.0
THC,1608000000.0
UHS,6149001000.0
ULS,654000000.0
UNH,88756000000.0
USNA,497202000.0
USPH,476194000.0
VGR,-741814000.0
WRBY,301787000.0
WST,2881000000.0
ZBH,12480500000.0
ZTS,4997000000.0
